#{"t_start": 1767048764.4368377, "env_id": "Reacher-v4"}
r,l,t
-37.709291,50,0.959312
-48.508605,50,0.973812
-41.270168,50,1.458349
-36.048204,50,1.938609
-44.64229,50,2.43203
-36.738686,50,2.909616
-43.313198,50,3.39874
-34.31807,50,3.912683
-39.718872,50,4.515157
-32.498171,50,5.014476
-32.513647,50,5.53914
-36.779266,50,6.130875
-39.339705,50,6.74205
-32.873178,50,7.367727
-34.296397,50,7.945821
-35.705592,50,8.574481
-29.167019,50,9.193697
-34.086208,50,9.831978
-36.037813,50,10.376363
-33.605495,50,11.059381
-38.406604,50,11.749114
-31.311212,50,12.416242
-32.198303,50,13.116232
-34.668611,50,13.748447
-33.070419,50,14.357704
-30.947152,50,15.193845
-30.537603,50,15.89718
-34.799332,50,16.509824
-35.632884,50,17.214871
-34.467542,50,17.951344
-33.313372,50,18.631421
-36.207119,50,19.338592
-32.415027,50,20.01766
-27.267503,50,20.664917
-29.521148,50,21.359352
-36.982005,50,22.063012
-33.794425,50,22.680985
-33.197513,50,23.336142
-36.2125,50,24.01504
-32.419701,50,24.649763
-31.336118,50,25.401702
-33.023142,50,26.114058
-34.214112,50,26.733674
-27.014664,50,27.448753
-32.635392,50,28.113024
-30.768582,50,28.744669
-27.555927,50,29.495248
-26.574837,50,30.182037
-25.534732,50,30.895427
-27.317502,50,31.576347
-36.398386,50,32.275636
-25.285347,50,32.976078
-28.581933,50,33.87377
-25.06488,50,34.48954
-24.856495,50,35.141054
-29.719747,50,35.690547
-26.189311,50,36.342138
-25.538899,50,37.003648
-28.868913,50,37.585297
-29.058984,50,38.12308
-23.371759,50,38.653427
-26.912008,50,39.173918
-23.598552,50,39.698103
-27.706374,50,40.192408
-21.576959,50,40.752158
-25.667528,50,41.287612
-19.380053,50,41.829903
-26.439024,50,42.359784
-27.177304,50,42.921651
-26.335774,50,43.46035
-22.630449,50,44.004154
-27.787887,50,44.52972
-23.888292,50,45.051365
-21.650313,50,45.623909
-22.534222,50,46.143665
-19.936428,50,46.681464
-20.814713,50,47.206586
-22.404362,50,47.735941
-23.425567,50,48.269785
-25.303955,50,48.809072
-25.2543,50,49.350383
-18.736192,50,49.936348
-15.33725,50,50.476034
-18.336048,50,50.985729
-18.716747,50,51.53696
-26.940653,50,52.058215
-19.013778,50,52.592441
-24.513246,50,53.137827
-19.724823,50,53.655897
-22.306254,50,54.165343
-16.917736,50,54.702956
-18.934506,50,55.227858
-15.160269,50,55.799388
-17.365354,50,56.329755
-21.570699,50,56.860137
-17.212808,50,57.372966
-23.632867,50,57.919529
-15.702429,50,58.442324
-13.049547,50,58.982843
-18.010572,50,59.514547
-19.622389,50,60.055321
-15.559975,50,60.600058
-18.098532,50,61.12354
-16.699849,50,61.643929
-16.578979,50,62.172187
-18.021241,50,62.696229
-15.164328,50,63.225157
-21.145166,50,63.771711
-15.666576,50,64.307492
-13.422008,50,64.84582
-20.476294,50,65.384397
-16.829377,50,65.909289
-17.213853,50,66.461457
-14.646519,50,66.977023
-12.68711,50,67.514481
-16.344886,50,68.035392
-14.150314,50,68.560277
-19.580794,50,69.067268
-11.473037,50,69.626462
-12.648898,50,70.183437
-9.500785,50,70.716279
-16.714373,50,71.276629
-17.751279,50,71.811389
-15.384986,50,72.314116
-19.905317,50,72.854242
-9.900254,50,73.384893
-13.622642,50,73.921977
-17.872122,50,74.450075
-12.030499,50,74.992676
-12.70296,50,75.525648
-11.489592,50,76.046591
-20.382058,50,76.566534
-17.747718,50,77.100492
-14.542213,50,77.648616
-11.251485,50,78.171519
-11.14582,50,78.697986
-19.169916,50,79.231434
-13.249162,50,79.757013
-9.720025,50,80.279254
-16.612604,50,80.795759
-14.012496,50,81.316893
-16.090546,50,81.842647
-13.433473,50,82.368016
-16.473136,50,82.881586
-15.070033,50,83.41228
-14.452154,50,83.931864
-12.256852,50,84.447412
-13.155853,50,84.96535
-8.596199,50,85.486229
-9.531818,50,86.023086
-12.03944,50,86.555075
-7.85982,50,87.078954
-11.22756,50,87.623556
-6.898375,50,88.161446
-12.952522,50,88.671913
-10.98058,50,89.197063
-10.823605,50,89.765485
-8.716359,50,90.2799
-8.351927,50,90.785402
-11.34352,50,91.312595
-11.773046,50,91.848365
-14.500676,50,92.376359
-9.780968,50,92.909148
-8.23542,50,93.404724
-6.349766,50,93.931976
-7.83366,50,94.473135
-10.886332,50,94.97252
-9.937989,50,95.510024
-10.661768,50,96.028736
-14.211037,50,96.569834
-9.395395,50,97.100648
-4.321396,50,97.635081
-9.562918,50,98.183091
-7.482775,50,98.716226
-10.459692,50,99.23277
-9.343801,50,99.780181
-6.693779,50,100.334188
-9.338554,50,100.851004
-10.340868,50,101.382166
-9.859218,50,101.924556
-3.767133,50,102.4625
-6.465908,50,102.983011
-13.949311,50,103.52662
-9.680092,50,104.03994
-8.005911,50,104.590425
-8.062273,50,105.105842
-13.04994,50,105.615868
-6.003178,50,106.142439
-9.746749,50,106.674137
-10.029147,50,107.226725
-11.014064,50,107.752799
-7.925021,50,108.278022
-8.456667,50,108.819458
-7.932977,50,109.343176
-10.327074,50,109.879305
-9.535567,50,110.411601
-7.087658,50,110.941163
-8.663619,50,111.480525
-11.764321,50,112.007233
-9.788926,50,112.563632
-7.731722,50,113.099712
-12.380955,50,113.624599
-6.191039,50,114.144635
-8.556953,50,114.663585
-8.367195,50,115.22446
-8.251133,50,115.763943
-6.769674,50,116.290746
-7.280216,50,116.818264
-5.479122,50,117.365883
-6.425457,50,117.864678
-7.856722,50,118.40171
-12.848881,50,118.93575
-7.665482,50,119.469928
-5.616275,50,120.017642
-7.507134,50,120.54229
-4.797636,50,121.06348
-6.607461,50,121.588365
-8.974758,50,122.113513
-9.21455,50,122.645056
-8.359828,50,123.14823
-7.712934,50,123.684971
-7.538096,50,124.215533
-4.295053,50,124.736482
-6.151144,50,125.28898
-6.692701,50,125.877028
-7.957914,50,126.408032
-4.918991,50,126.931731
-5.907857,50,127.471592
-7.982182,50,128.01995
-7.423672,50,128.54157
-7.261805,50,129.06277
-6.582824,50,129.576999
-5.36088,50,130.117556
-8.518994,50,130.645796
-6.642155,50,131.183054
-6.20458,50,131.72262
-10.74827,50,132.259473
-4.304633,50,132.778375
-6.53904,50,133.279783
-7.456908,50,133.778524
-7.857808,50,134.330079
-7.093229,50,134.871525
-7.446562,50,135.397569
-6.569334,50,135.917916
-6.364563,50,136.45653
-15.075507,50,136.985809
-5.222867,50,137.50589
-12.329481,50,138.029677
-6.303559,50,138.565121
-6.464182,50,139.090768
-8.375235,50,139.632272
-8.309435,50,140.150281
-10.166507,50,140.688782
-3.740919,50,141.228105
-10.076378,50,141.746892
-5.359315,50,142.346954
-6.618651,50,142.90894
-7.456104,50,143.465721
-6.592583,50,144.015634
-4.596371,50,144.592632
-8.378488,50,145.146713
-7.534896,50,145.707393
-5.654984,50,146.225837
-3.639021,50,146.749442
-4.996623,50,147.29283
-6.519428,50,147.806373
-4.195805,50,148.34582
-6.622605,50,148.929681
-5.754748,50,149.477589
-5.394786,50,150.00506
-6.007051,50,150.542246
-4.233021,50,151.072132
-6.670664,50,151.610959
-2.259152,50,152.128208
-4.952668,50,152.655436
-6.997592,50,153.200221
-9.198188,50,153.746015
-4.952783,50,154.32129
-5.311791,50,154.880783
-5.275889,50,155.441913
-5.207133,50,155.996835
-5.391113,50,156.516553
-4.557388,50,157.058889
-5.958062,50,157.57833
-5.522435,50,158.115459
-5.990751,50,158.628407
-5.549268,50,159.15511
-4.092431,50,159.666356
-5.207928,50,160.230679
-9.027356,50,160.759919
-10.304797,50,161.276926
-6.073905,50,161.787131
-5.819574,50,162.323624
-5.46825,50,162.857587
-3.554267,50,163.417644
-4.784491,50,163.932184
-8.284634,50,164.471565
-9.121582,50,165.00714
-8.062558,50,165.534444
-4.745634,50,166.073244
-6.73581,50,166.623364
-5.133837,50,167.156401
-6.084918,50,167.686423
-4.442268,50,168.203155
-3.292819,50,168.733482
-5.457294,50,169.269766
-6.818025,50,169.798639
-7.055408,50,170.309327
-5.315392,50,170.827551
-3.133949,50,171.337899
-2.663005,50,171.862371
-5.009519,50,172.430908
-5.291592,50,172.965811
-7.080558,50,173.497033
-3.29552,50,174.011658
-7.402184,50,174.549237
-4.700885,50,175.104982
-5.27475,50,175.63336
-9.996794,50,176.204649
-5.181507,50,176.743475
-3.844571,50,177.28036
-6.8465,50,177.809533
-8.585126,50,178.360258
-5.126568,50,178.892219
-3.908713,50,179.4189
-5.183598,50,179.975815
-7.930897,50,180.533653
-5.66287,50,181.056594
-3.688308,50,181.594106
-5.000925,50,182.112595
-5.344863,50,182.645662
-8.01517,50,183.178998
-8.325,50,183.701403
-9.026722,50,184.226417
-8.761836,50,184.741486
-3.545103,50,185.298472
-6.612432,50,185.851602
-4.649234,50,186.359252
-5.147351,50,186.884779
-6.657934,50,187.41652
-5.250498,50,187.948416
-10.150763,50,188.498189
-3.550664,50,189.034341
-5.248617,50,189.62585
-2.924239,50,190.156031
-7.286079,50,190.651347
-8.85079,50,191.190761
-3.066403,50,191.712905
-8.278887,50,192.249905
-5.770699,50,192.75506
-5.203724,50,193.280129
-4.092002,50,193.784449
-7.641149,50,194.319498
-3.200682,50,194.828779
-8.704062,50,195.335848
-5.985673,50,195.871055
-5.535033,50,196.413876
-2.084798,50,196.947247
-8.058374,50,197.503302
-5.03509,50,198.031929
-7.215044,50,198.57351
-7.439039,50,199.12332
-5.749819,50,199.648039
-3.000549,50,200.181891
-5.235415,50,200.727277
-5.574772,50,201.257503
-4.968602,50,201.777236
-4.853457,50,202.304046
-4.698532,50,202.8364
-8.147885,50,203.352388
-6.746874,50,203.873139
-5.708201,50,204.376653
-10.856511,50,204.917981
-6.279272,50,205.448619
-5.266383,50,206.004125
-4.479168,50,206.533801
-8.293199,50,207.061966
-5.360517,50,207.571913
-9.516239,50,208.085015
-5.526357,50,208.610083
-3.841452,50,209.146228
-7.975882,50,209.673212
-3.503325,50,210.18344
-3.656165,50,210.723525
-6.20498,50,211.257744
-3.326424,50,211.765778
-5.089717,50,212.281009
-4.900781,50,212.807051
-4.205171,50,213.353658
-4.268181,50,213.881479
-5.498693,50,214.388424
-4.467462,50,214.895738
-6.091585,50,215.415447
-7.38602,50,215.935537
-3.924972,50,216.456621
-9.212913,50,216.982043
-9.263382,50,217.524183
-9.100233,50,218.036693
-3.718255,50,218.55836
-4.247308,50,219.076008
-5.215476,50,219.622318
-4.284726,50,220.148394
-7.799912,50,220.655514
-10.22142,50,221.173115
-3.88031,50,221.700776
-4.093063,50,222.231468
-5.295166,50,222.760562
-3.592479,50,223.277017
-5.165429,50,223.807325
-4.409917,50,224.33965
-4.078608,50,224.860782
-6.13947,50,225.369601
-4.360223,50,225.890797
-3.621013,50,226.407861
-5.935765,50,226.932882
-4.191319,50,227.441965
-4.589242,50,227.962554
-9.513566,50,228.471064
-6.354298,50,228.961818
-5.019874,50,229.484658
-5.638507,50,230.020001
-3.104165,50,230.502779
-2.589944,50,231.034355
-5.108333,50,231.525285
-4.625398,50,232.041719
-4.982455,50,232.585975
-5.48577,50,233.10197
-5.617104,50,233.630025
-3.763005,50,234.173807
-4.506713,50,234.698039
-8.097899,50,235.222032
-5.581628,50,235.746367
-6.005338,50,236.268937
-3.805281,50,236.780484
-6.102621,50,237.332031
-9.712838,50,237.848204
-4.26251,50,238.352351
-4.984404,50,238.852512
-3.551093,50,239.37894
-6.217771,50,239.896556
-5.297483,50,240.431274
-4.398191,50,240.956495
-8.241684,50,241.474905
-6.066737,50,241.988243
-4.055015,50,242.517511
-7.451388,50,243.050297
-5.248285,50,243.582722
-2.93246,50,244.110066
-4.63625,50,244.633299
-4.2432,50,245.183666
-7.027559,50,245.735664
-6.597925,50,246.257997
-7.084353,50,246.809849
-2.602489,50,247.339187
-4.65512,50,247.878664
-4.780062,50,248.394384
-5.296944,50,248.929566
-3.801775,50,249.435239
-5.061278,50,249.963668
-7.815305,50,250.510151
-7.187848,50,251.066953
-5.430277,50,251.62168
-5.855764,50,252.176498
-4.063664,50,252.712253
-1.857274,50,253.252084
-7.421036,50,253.79786
-6.715177,50,254.352863
-5.48986,50,254.876325
-2.656258,50,255.404766
-6.559495,50,255.931625
-5.875085,50,256.47623
-5.594474,50,257.020509
-3.838745,50,257.558631
-5.121495,50,258.124484
-5.340254,50,258.637355
-7.621846,50,259.184047
-4.47912,50,259.706643
-4.513609,50,260.247442
-4.717775,50,260.766883
-4.824893,50,261.276997
-7.144822,50,261.837876
-2.629936,50,262.332904
-5.046835,50,262.844612
-7.146998,50,263.361396
-5.800053,50,263.908958
-4.675631,50,264.405718
-4.187774,50,264.921628
-5.606441,50,265.430142
-4.912395,50,265.950553
-6.840449,50,266.502263
-3.398094,50,267.063457
-4.378077,50,267.598829
-6.803024,50,268.114933
-5.280244,50,268.629759
-4.471441,50,269.155035
-5.535943,50,269.691709
-6.592668,50,270.226034
-8.736865,50,270.792348
-5.728713,50,271.328278
-5.187457,50,271.859802
-4.666217,50,272.396476
-3.563355,50,272.926737
-3.319859,50,273.486388
-7.399563,50,274.008843
-4.874036,50,274.561825
-3.972732,50,275.108799
-5.056347,50,275.659209
-5.804283,50,276.16629
-3.974915,50,276.70145
-6.705144,50,277.222957
-5.643009,50,277.773924
-3.59756,50,278.303798
-3.87342,50,278.852062
-5.314396,50,279.374563
-2.862579,50,279.901917
-6.580198,50,280.451471
-7.374281,50,280.995485
-3.344212,50,281.503704
-6.11105,50,282.004783
-4.261035,50,282.516995
-6.254004,50,283.07087
-6.003184,50,283.583313
-5.190185,50,284.075941
-5.306197,50,284.621779
-6.049974,50,285.151957
-4.556801,50,285.669727
-6.216867,50,286.200526
-5.102303,50,286.725465
-7.17659,50,287.277406
-8.72998,50,287.81872
-5.448235,50,288.366799
-5.284453,50,288.903229
-4.423146,50,289.447275
-3.098135,50,290.02325
-6.059334,50,290.526705
-5.540167,50,291.058277
-6.207063,50,291.601075
-6.374585,50,292.129751
-5.911052,50,292.660647
-5.61964,50,293.184412
-8.110999,50,293.72764
-6.772425,50,294.222802
-3.495418,50,294.743513
-5.655586,50,295.254459
-5.19568,50,295.825769
-3.160948,50,296.366122
-2.60392,50,296.879947
-7.090597,50,297.412856
-3.969263,50,297.961168
-6.660467,50,298.477277
-3.396952,50,299.030968
-5.762451,50,299.622286
-5.784371,50,300.181197
-3.830609,50,300.736991
-5.556688,50,301.267369
-5.409909,50,301.829717
-3.256794,50,302.387542
-7.373066,50,302.911903
-4.553175,50,303.446542
-4.475816,50,303.971941
-6.546839,50,304.486791
-4.418269,50,305.017441
-6.439813,50,305.570853
-6.198781,50,306.099184
-6.30023,50,306.611343
-4.616897,50,307.155794
-6.00031,50,307.666314
-6.30296,50,308.176704
-4.249817,50,308.719794
-4.008604,50,309.252589
-4.489465,50,309.772461
-3.272855,50,310.280042
-8.35402,50,310.810919
-5.798714,50,311.34537
-5.600397,50,311.862131
-7.437762,50,312.389421
-6.374364,50,312.916416
-4.284084,50,313.450814
-5.785803,50,313.947971
-6.828535,50,314.451357
-6.081765,50,314.97427
-3.092791,50,315.50394
-3.762591,50,316.011582
-8.446681,50,316.568409
-5.497282,50,317.122825
-5.176795,50,317.639647
-3.205455,50,318.175832
-5.732356,50,318.701389
-3.305008,50,319.232531
-3.385899,50,319.738907
-2.682816,50,320.262612
-4.160111,50,320.786399
-3.832197,50,321.304169
-5.837282,50,321.831657
-4.862328,50,322.345301
-7.401021,50,322.858471
-5.428523,50,323.388117
-2.976743,50,323.90449
-2.791337,50,324.407511
-6.828367,50,324.923278
-3.05132,50,325.439801
-5.902401,50,325.953685
-2.839973,50,326.483898
-4.454723,50,327.015255
-6.643953,50,327.537456
-6.719981,50,328.060315
-3.285226,50,328.593147
-2.615049,50,329.110637
-4.248975,50,329.638194
-6.44017,50,330.167026
-5.710265,50,330.686059
-5.938511,50,331.201236
-5.955741,50,331.750585
-5.511143,50,332.269841
-4.217549,50,332.774072
-4.556851,50,333.2903
-6.320438,50,333.841632
-7.599358,50,334.358284
-7.592793,50,334.871319
-3.316958,50,335.394582
-6.594769,50,335.938689
-4.783085,50,336.456551
-5.485692,50,336.967272
-5.327831,50,337.483628
-5.987522,50,338.027507
-7.278701,50,338.549752
-3.62524,50,339.062571
-4.985231,50,339.594499
-2.399851,50,340.122114
-3.8877,50,340.619426
-6.067295,50,341.146851
-5.739833,50,341.664132
-3.732933,50,342.186549
-5.341792,50,342.682967
-6.833381,50,343.222817
-5.173493,50,343.746162
-6.743283,50,344.261848
-6.258009,50,344.773753
-6.372798,50,345.305409
-5.909338,50,345.825676
-5.278798,50,346.365641
-5.351545,50,346.904915
-2.232655,50,347.422521
-8.628669,50,347.952661
-8.239145,50,348.473071
-4.169468,50,348.985984
-2.207589,50,349.514426
-6.292123,50,350.033239
-2.538489,50,350.55851
-7.345298,50,351.066324
-1.465241,50,351.609984
-5.278265,50,352.177373
-6.221908,50,352.738455
-4.770741,50,353.220563
-7.601688,50,353.753509
-6.894312,50,354.30086
-7.026447,50,354.838232
-4.981424,50,355.375068
-6.387978,50,355.889257
-4.028481,50,356.413693
-4.653523,50,356.931831
-3.223636,50,357.488569
-3.708156,50,358.034105
-7.796072,50,358.559834
-7.144561,50,359.095431
-5.195616,50,359.637717
-3.864112,50,360.158614
-6.758239,50,360.672622
-8.213863,50,361.195183
-3.81995,50,361.722687
-5.172252,50,362.28443
-3.8296,50,362.77859
-5.299523,50,363.309955
-5.65008,50,363.842701
-2.802332,50,364.34363
-4.260374,50,364.872923
-1.921231,50,365.4255
-3.928405,50,365.967197
-6.27355,50,366.488587
-5.224525,50,367.030713
-7.938781,50,367.550003
-5.420305,50,368.084092
-4.815148,50,368.611922
-7.662305,50,369.150276
-3.91309,50,369.685764
-3.908292,50,370.209143
-5.971257,50,370.728315
-2.592244,50,371.251124
-3.811344,50,371.791366
-3.139187,50,372.30299
-5.480288,50,372.815407
-5.776055,50,373.361626
-7.376905,50,373.915503
-4.120256,50,374.443447
-6.865723,50,374.972736
-5.340558,50,375.495468
-1.560383,50,376.023872
-4.246114,50,376.528786
-6.150592,50,377.062867
-6.717307,50,377.595017
-2.013161,50,378.123119
-3.781746,50,378.630806
-5.412825,50,379.17546
-5.845048,50,379.704997
-4.902503,50,380.251751
-7.222786,50,380.759923
-4.145945,50,381.29524
-5.042292,50,381.820895
-3.79384,50,382.372828
-1.298654,50,382.896731
-5.92259,50,383.419854
-8.309148,50,383.941449
-6.347416,50,384.480784
-3.81366,50,385.022106
-5.442814,50,385.548957
-3.944941,50,386.076632
-5.235416,50,386.61775
-3.046386,50,387.162332
-5.986012,50,387.687276
-5.297302,50,388.203496
-5.964358,50,388.725711
-5.012481,50,389.235369
-5.73519,50,389.777547
-4.811729,50,390.30346
-4.043289,50,390.834126
-5.624083,50,391.356512
-5.094173,50,391.901381
-3.808569,50,392.418411
-5.145529,50,392.950134
-8.016437,50,393.484469
-2.048115,50,394.017559
-6.153981,50,394.547998
-6.161939,50,395.071385
-3.663904,50,395.605625
-4.557946,50,396.119915
-3.836072,50,396.634113
-5.672526,50,397.185698
-3.923729,50,397.760064
-5.134242,50,398.267528
-6.924206,50,398.833548
-5.941135,50,399.363698
-8.548461,50,399.883137
-5.216414,50,400.404347
-5.267259,50,400.944538
-5.06705,50,401.483746
-4.038873,50,402.040289
-4.314215,50,402.57431
-7.773036,50,403.118644
-5.890721,50,403.669058
-3.007067,50,404.183839
-3.247476,50,404.690433
-2.518854,50,405.20601
-3.664519,50,405.748694
-8.022211,50,406.282444
-4.705725,50,406.79564
-5.658947,50,407.319962
-6.42743,50,407.877886
-4.526239,50,408.410576
-4.508585,50,408.897804
