#{"t_start": 1767048764.4368377, "env_id": "Reacher-v4"}
-8.007561,50,409.442614
-4.933671,50,409.982118
-3.411074,50,410.503599
-4.439722,50,411.03186
-2.511435,50,411.561522
-5.791982,50,412.114002
-5.671651,50,412.608877
-4.934309,50,413.125249
-4.362616,50,413.659367
-5.467913,50,414.194175
-6.077685,50,414.709319
-3.117514,50,415.234515
-9.065219,50,415.757571
-4.967772,50,416.271835
-4.856821,50,416.775339
-6.578031,50,417.283747
-5.417808,50,417.816181
-4.391038,50,418.327924
-3.503483,50,418.816261
-4.945111,50,419.335772
-3.771659,50,419.866672
-6.950987,50,420.40344
-4.26156,50,420.906309
-6.153154,50,421.416573
-3.839889,50,421.92503
-5.158826,50,422.460114
-4.566774,50,423.003311
-6.434578,50,423.542173
-2.640771,50,424.042906
-5.505548,50,424.582693
-4.999697,50,425.12916
-4.496198,50,425.673307
-7.282034,50,426.184538
-7.656787,50,426.743019
-4.544249,50,427.295368
-3.703863,50,427.82141
-6.52244,50,428.332572
-2.980287,50,428.859413
-6.272818,50,429.362463
-4.196045,50,429.876935
-6.3686,50,430.431448
-2.694646,50,430.965945
-9.847453,50,431.48809
-5.244858,50,432.023633
-2.023598,50,432.5493
-4.818997,50,433.080801
-4.39036,50,433.609464
-4.663054,50,434.130063
-4.008394,50,434.660634
-4.769642,50,435.213386
-7.646674,50,435.718632
-5.233737,50,436.236852
-4.975509,50,436.766071
-9.004018,50,437.292709
-5.19516,50,437.810803
-5.792946,50,438.339501
-2.431845,50,438.85233
-6.468432,50,439.377642
-5.937187,50,439.901668
-2.685397,50,440.406514
-3.152241,50,440.92138
-3.46577,50,441.451055
-4.794238,50,441.961363
-5.428634,50,442.464332
-7.127269,50,442.981011
-9.486619,50,443.521879
-4.241728,50,444.050933
-4.811868,50,444.555016
-5.235499,50,445.08536
-4.772584,50,445.620149
-9.794567,50,446.131531
-3.022044,50,446.648585
-3.565387,50,447.171457
-5.742038,50,447.707233
-4.297379,50,448.232188
-5.943166,50,448.753238
-4.140479,50,449.366005
-2.393871,50,449.872696
-3.934642,50,450.379076
-5.667219,50,450.898353
-2.660261,50,451.423622
-5.641517,50,451.941008
-4.865016,50,452.444001
-5.68092,50,452.967258
-4.761497,50,453.476286
-4.36142,50,454.006457
-5.286615,50,454.507849
-6.040715,50,455.031273
-4.199062,50,455.558206
-3.000239,50,456.103227
-2.097827,50,456.630591
-4.409039,50,457.147714
-2.179498,50,457.649159
-2.7471,50,458.175259
-6.167266,50,458.691666
-9.222438,50,459.208437
-5.368813,50,459.734295
-10.243631,50,460.264806
-5.684866,50,460.796713
-4.642146,50,461.33105
-6.005159,50,461.847738
-3.231544,50,462.372718
-7.960583,50,462.90139
-9.725933,50,463.41598
-5.104592,50,463.936254
-3.946544,50,464.472295
-3.971715,50,464.981859
-1.706799,50,465.494619
-5.58807,50,466.042551
-9.074809,50,466.585021
-5.938304,50,467.110183
-1.918346,50,467.638803
-4.149604,50,468.161754
-6.734991,50,468.684581
-3.175415,50,469.192621
-5.176302,50,469.731502
-7.331158,50,470.248055
-6.065212,50,470.769126
-5.429158,50,471.282276
-8.942019,50,471.79151
-5.806766,50,472.316597
-5.516962,50,472.860164
-8.715214,50,473.368235
-4.390388,50,473.866548
-6.723086,50,474.390535
-4.906119,50,474.903168
-3.836547,50,475.431957
-5.344782,50,475.952145
-7.441442,50,476.501958
-9.031173,50,477.02075
-6.052099,50,477.557203
-8.360246,50,478.087029
-2.688697,50,478.615557
-5.079224,50,479.135792
-5.877513,50,479.674212
-2.598211,50,480.210141
-3.64336,50,480.73562
-9.558854,50,481.280678
-5.713906,50,481.792911
-5.639248,50,482.308886
-5.065708,50,482.834511
-7.011163,50,483.365739
-5.85649,50,483.87507
-4.547124,50,484.378989
-3.964665,50,484.920043
-3.933534,50,485.445661
-4.56845,50,485.989595
-5.899038,50,486.524636
-6.93829,50,487.033392
-8.83572,50,487.573645
-4.673163,50,488.067056
-5.127482,50,488.594204
-6.223687,50,489.147591
-6.440697,50,489.693691
-3.660328,50,490.21259
-4.453721,50,490.732212
-2.67651,50,491.265397
-5.724034,50,491.825836
-6.140903,50,492.360193
-7.060769,50,492.919772
-3.251992,50,493.427504
-4.783909,50,493.982938
-5.111316,50,494.500738
-4.58271,50,495.02836
-4.435428,50,495.547832
-5.10955,50,496.072429
-4.93005,50,496.582174
-8.574546,50,497.103249
-4.596533,50,497.617994
-8.043121,50,498.144434
-7.830836,50,498.669153
-5.064209,50,499.20009
-2.65894,50,499.753222
-2.040946,50,500.294404
-1.403184,50,500.829482
-4.732187,50,501.355162
-3.915106,50,501.874373
-5.232816,50,502.415628
-2.816825,50,502.969621
-5.211036,50,503.526962
-5.232403,50,504.042999
-2.906331,50,504.564155
-2.387418,50,505.076459
-3.345548,50,505.609645
-5.900744,50,506.159391
-6.8747,50,506.691026
-4.893042,50,507.214419
-5.801394,50,507.737715
-6.983435,50,508.25183
-4.666517,50,508.798627
-4.102727,50,509.315104
-3.990904,50,509.850076
-3.188246,50,510.370795
-7.886949,50,510.905533
-4.812508,50,511.421152
-7.037129,50,511.946736
-5.206309,50,512.465928
-5.815781,50,513.014712
-4.908478,50,513.552997
-6.44891,50,514.076496
-4.464246,50,514.616921
-6.07494,50,515.170274
-3.772521,50,515.724241
-6.028905,50,516.241358
-4.553336,50,516.765925
-6.174928,50,517.288755
-5.143929,50,517.810528
-4.041252,50,518.32376
-5.11446,50,518.843656
-6.545745,50,519.381675
-4.804276,50,519.920236
-4.53634,50,520.457034
-3.23748,50,521.42499
-6.633092,50,522.133355
-5.915311,50,522.657984
-3.839046,50,523.200118
-4.099757,50,523.719005
-3.394313,50,524.25637
-5.063258,50,524.791703
-3.089843,50,525.310007
-5.349749,50,525.855781
-6.874186,50,526.386911
-5.06272,50,526.916811
-6.758834,50,527.447419
-5.855709,50,527.971562
-4.080449,50,528.53626
-4.711081,50,529.091158
-7.974393,50,529.605849
-4.692291,50,530.130607
-2.07884,50,530.655017
-2.003303,50,531.192835
-2.710743,50,531.682739
-6.419098,50,532.200631
-5.9846,50,532.753616
-6.734951,50,533.301171
-7.994154,50,533.845992
-6.131687,50,534.383577
-6.10502,50,534.92633
-7.974314,50,535.45635
-2.794872,50,535.964338
-4.991414,50,536.492458
-2.521752,50,537.045145
-8.554241,50,537.55635
-2.022731,50,538.068063
-3.85825,50,538.601642
-2.465724,50,539.141145
-5.140198,50,539.690189
-5.904541,50,540.218636
-5.015931,50,540.748691
-3.632041,50,541.277892
-3.769321,50,541.776687
-4.396748,50,542.289654
-5.326626,50,542.846911
-3.477346,50,543.394287
-3.483002,50,543.910927
-6.340462,50,544.420021
-4.626859,50,544.933022
-1.589302,50,545.498018
-7.073334,50,546.033786
-1.926401,50,546.546721
-5.426926,50,547.067019
-3.763766,50,547.610366
-5.113863,50,548.130586
-2.896986,50,548.661018
-6.748963,50,549.174797
-3.354668,50,549.699328
-5.25814,50,550.213083
-4.077214,50,550.731591
-6.495281,50,551.253895
-3.910135,50,551.808253
-5.397418,50,552.303811
-6.016476,50,552.818809
-5.153146,50,553.34546
-7.365299,50,553.881793
-6.66763,50,554.410851
-3.839436,50,554.929222
-5.831109,50,555.467011
-7.053939,50,556.003147
-2.207036,50,556.549796
-7.799703,50,557.106299
-7.237634,50,557.631141
-7.102645,50,558.169145
-2.59998,50,558.700661
-2.30119,50,559.224732
-4.73829,50,559.748806
-4.627342,50,560.291114
-3.345691,50,560.805378
-6.643214,50,561.338777
-5.146618,50,561.844511
-4.40981,50,562.388541
-5.428919,50,562.91386
-6.509637,50,563.423393
-6.85858,50,563.949559
-5.393312,50,564.47306
-6.840751,50,564.980779
-4.899791,50,565.516786
-5.727035,50,566.026694
-2.213444,50,566.55076
-4.762755,50,567.070464
-3.301042,50,567.606447
-4.052414,50,568.13553
-3.281149,50,568.650239
-6.069446,50,569.163525
-3.150767,50,569.69535
-3.164458,50,570.245398
-2.722193,50,570.780569
-4.048395,50,571.284844
-4.554505,50,571.81942
-5.28623,50,572.328248
-3.930627,50,572.891351
-2.33189,50,573.407806
-4.786815,50,573.930712
-6.643663,50,574.447498
-7.217547,50,574.985779
-5.737881,50,575.527368
-3.790453,50,576.034658
-8.664929,50,576.552425
-4.929254,50,577.088815
-4.415598,50,577.606382
-4.568518,50,578.135923
-5.787563,50,578.66062
-7.901774,50,579.191159
-4.569883,50,579.732526
-3.589269,50,580.250995
-6.364584,50,580.770761
-4.114838,50,581.326205
-3.358082,50,581.865528
-2.323048,50,582.386757
-4.622855,50,582.907001
-3.95274,50,583.422278
-6.56953,50,583.948582
-7.675254,50,584.47137
-3.399888,50,584.986889
-1.904743,50,585.534927
-8.007306,50,586.063142
-5.67668,50,586.579942
-6.424005,50,587.099531
-3.248266,50,587.644273
-5.279758,50,588.16886
-6.928515,50,588.685933
-4.078867,50,589.210812
-5.070113,50,589.760655
-4.890484,50,590.316264
-5.841528,50,590.85539
-5.3364,50,591.392711
-6.896862,50,591.946593
-3.619486,50,592.469765
-5.187693,50,593.007646
-2.674042,50,593.530101
-5.010773,50,594.068918
-3.961287,50,594.580413
-6.189854,50,595.10946
-7.88613,50,595.672112
-5.469703,50,596.195924
-5.954449,50,596.720056
-5.081054,50,597.241318
-6.955509,50,597.761055
-4.264291,50,598.303234
-5.26356,50,598.844896
-6.895343,50,599.423953
-4.797813,50,599.995823
-7.209418,50,600.531124
-3.535555,50,601.057799
-3.969205,50,601.616194
-6.651438,50,602.149091
-5.958941,50,602.711073
-2.753743,50,603.238468
-5.234522,50,603.769
-2.692895,50,604.283153
-5.501958,50,604.818381
-6.421364,50,605.361578
-4.334756,50,605.90885
-3.465304,50,606.426104
-3.742221,50,606.963023
-4.595165,50,607.494202
-2.904563,50,608.003239
-4.271001,50,608.512008
-2.965927,50,609.060186
-3.280792,50,609.629053
-4.038892,50,610.168762
-5.844105,50,610.675052
-3.666223,50,611.217344
-6.187827,50,611.772629
-4.648233,50,612.324151
-8.080782,50,612.853531
-5.743077,50,613.432861
-2.98557,50,613.974281
-7.58546,50,614.497561
-3.389087,50,615.024999
-7.672871,50,615.610049
-4.153741,50,616.139026
-2.287642,50,616.655109
-7.705343,50,617.188888
-3.324909,50,617.716346
-2.077941,50,618.239002
-5.763857,50,618.786813
-5.606901,50,619.334628
-2.293258,50,619.872339
-6.153248,50,620.405268
-3.688931,50,620.927622
-7.007447,50,621.446797
-5.109945,50,622.007998
-2.430013,50,622.559363
-6.861008,50,623.099363
-5.240478,50,623.638173
-7.164638,50,624.193016
-3.828157,50,624.737325
-4.56963,50,625.244518
-5.612192,50,625.805197
-4.944596,50,626.352988
-6.592323,50,626.908739
-9.309694,50,627.441927
-3.143281,50,627.976918
-6.338279,50,628.534385
-7.349091,50,629.062632
-5.204569,50,629.587221
-2.43477,50,630.106855
-4.072851,50,630.632224
-7.257688,50,631.153736
-3.929433,50,631.697168
-7.487287,50,632.213847
-6.159077,50,632.765432
-5.70618,50,633.311417
-8.783421,50,633.85511
-4.159082,50,634.405263
-4.851155,50,634.97761
-8.095844,50,635.699098
-6.004066,50,636.250651
-7.751709,50,636.781512
-4.890512,50,637.347049
-4.986725,50,637.914864
-4.734203,50,638.443028
-4.074651,50,638.981313
-5.364244,50,639.504804
-7.475776,50,640.045628
-6.745919,50,640.585803
-4.515537,50,641.130119
-5.872565,50,641.682362
-4.160017,50,642.184169
-2.396974,50,642.775345
-3.524959,50,643.311241
-7.915703,50,643.818496
-5.301341,50,644.335495
-2.991114,50,644.884723
-4.363598,50,645.420013
-4.514293,50,645.952106
-5.708751,50,646.480942
-7.263048,50,646.993733
-2.907818,50,647.52919
-1.937946,50,648.090698
-1.520102,50,648.6442
-2.113089,50,649.166411
-3.582676,50,649.682707
-5.107073,50,650.207539
-4.391593,50,650.724877
-3.544719,50,651.251132
-6.121307,50,651.769901
-2.603255,50,652.352741
-6.958954,50,652.908352
-3.970097,50,653.424902
-6.071213,50,653.961439
-6.540099,50,654.506599
-4.22907,50,655.025177
-3.86532,50,655.573559
-4.304102,50,656.107108
-7.196645,50,656.679916
-5.546575,50,657.207657
-7.965667,50,657.747852
-4.73409,50,658.288141
-3.508027,50,658.834904
-5.717007,50,659.38415
-6.368774,50,659.916856
-8.727947,50,660.438357
-5.38086,50,660.960505
-5.477176,50,661.490592
-4.027555,50,662.009837
-7.046877,50,662.570295
-5.730194,50,663.100114
-7.649889,50,663.633533
-4.470538,50,664.137354
-2.833642,50,664.658175
-2.947626,50,665.191587
-4.087843,50,665.718772
-6.235918,50,666.242615
-3.950104,50,666.765915
-3.381668,50,667.307302
-6.039077,50,667.86495
-8.049797,50,668.441771
-5.255117,50,668.96549
-3.622296,50,669.510302
-7.930766,50,670.050685
-4.941918,50,670.584783
-3.979776,50,671.101844
-5.98651,50,671.642753
-5.489334,50,672.183836
-6.084893,50,672.730926
-6.140069,50,673.245959
-3.997934,50,673.764196
-6.95977,50,674.300433
-3.987001,50,674.835039
-4.45777,50,675.377181
-4.728216,50,675.919569
-4.10152,50,676.447839
-5.351236,50,676.980184
-5.010899,50,677.493615
-3.60121,50,678.045024
-5.0117,50,678.575536
-4.516338,50,679.111528
-4.612533,50,679.641705
-3.361561,50,680.177995
-4.611025,50,680.701821
-4.34221,50,681.206444
-4.402025,50,681.738669
-5.767019,50,682.280356
-7.576823,50,682.807373
-6.539198,50,683.341846
-8.077613,50,683.854884
-9.188394,50,684.38822
-7.711302,50,684.922501
-4.496422,50,685.43417
-5.128363,50,685.955974
-5.820901,50,686.495901
-5.042239,50,687.008872
-3.95747,50,687.54215
-6.704616,50,688.04296
-4.662027,50,688.572622
-3.967604,50,689.096007
-5.668734,50,689.612579
-5.857647,50,690.141828
-4.368393,50,690.706165
-6.089217,50,691.236782
-7.445515,50,691.754771
-6.997512,50,692.291119
-3.974445,50,692.826719
-3.877619,50,693.360848
-5.681599,50,693.890605
-4.250435,50,694.411407
-5.114121,50,694.934239
-5.934624,50,695.47467
-3.64039,50,695.992332
-5.145126,50,696.508902
-6.884734,50,697.057977
-3.732683,50,697.568532
-4.135432,50,698.087909
-5.599472,50,698.608681
-6.480427,50,699.154742
-7.92099,50,699.684546
-4.362725,50,700.206507
-4.495283,50,700.772214
-3.387258,50,701.316722
-2.671981,50,701.87503
-6.89947,50,702.42053
-4.288633,50,702.94321
-3.963078,50,703.496313
-4.274646,50,704.024962
-4.014861,50,704.557842
-4.495494,50,705.072631
-3.476181,50,705.621643
-3.125101,50,706.152607
-4.9715,50,706.680102
-2.218861,50,707.197848
-4.878855,50,707.735394
-5.772643,50,708.270106
-3.581588,50,708.81111
-3.74327,50,709.326821
-3.353979,50,709.875575
-3.877886,50,710.411469
-5.534838,50,710.969552
-4.804136,50,711.491929
-2.85922,50,712.052253
-8.223149,50,712.588885
-2.831496,50,713.121947
-5.666988,50,713.680795
-4.621051,50,714.223069
-4.604791,50,714.752636
-3.16323,50,715.267152
-5.19323,50,715.81291
-5.141404,50,716.354309
-3.978189,50,716.881005
-2.591486,50,717.426311
-4.074313,50,717.976654
-7.434901,50,718.50076
-6.665206,50,719.050457
-5.790209,50,719.595294
-2.103612,50,720.113484
-4.35212,50,720.647185
-5.834705,50,721.175401
-4.362044,50,721.688597
-3.133948,50,722.265944
-5.089899,50,722.826021
-4.972122,50,723.372627
-2.894292,50,723.913904
-7.323148,50,724.473579
-6.60239,50,725.030062
-6.187629,50,725.580459
-5.233155,50,726.152591
-3.642078,50,726.711423
-3.889237,50,727.274427
-5.069778,50,727.816333
-3.90288,50,728.364342
-6.017852,50,728.874416
-4.422467,50,729.418827
-4.988746,50,729.93992
-5.642512,50,730.485868
-5.813585,50,731.010739
-4.658448,50,731.566501
-4.405643,50,732.0928
-4.951892,50,732.637782
-3.66028,50,733.166081
-5.16333,50,733.711922
-5.115786,50,734.258559
-6.044025,50,734.769075
-3.383555,50,735.296834
-2.303432,50,735.841571
-6.261105,50,736.395563
-2.101082,50,736.94293
-4.48709,50,737.508868
-3.017785,50,738.072588
-3.696215,50,738.644242
-7.962683,50,739.185442
-3.96346,50,739.710948
-5.671752,50,740.267592
-8.022771,50,740.807495
-2.328664,50,741.316148
-6.019387,50,741.866193
-3.46945,50,742.448836
-6.934304,50,742.968431
-4.705101,50,743.486961
-5.003323,50,744.024475
-3.847042,50,744.59045
-4.783469,50,745.118738
-4.390493,50,745.644372
-4.459583,50,746.182261
-6.019685,50,746.742641
-2.773561,50,747.3099
-5.08431,50,747.880444
-3.449302,50,748.459379
-6.033061,50,749.009111
-4.675846,50,749.536697
-8.343164,50,750.082099
-5.427594,50,750.596779
-4.3356,50,751.135782
-7.404412,50,751.652815
-2.52027,50,752.21135
-3.228625,50,752.75096
-4.97097,50,753.258186
-5.987167,50,753.773647
-5.232362,50,754.384726
-4.839294,50,754.921941
-8.171319,50,755.469519
-3.745726,50,756.027477
-6.38868,50,756.549495
-5.64477,50,757.115518
-6.869958,50,757.719192
-4.596196,50,758.263232
-7.32351,50,758.797178
-5.371245,50,759.363269
-4.025881,50,759.926175
-4.592626,50,760.45537
-5.663398,50,760.968665
-3.608269,50,761.488595
-4.381072,50,762.040788
-3.339995,50,762.580594
-4.270132,50,763.118163
-2.739717,50,763.638161
-2.642554,50,764.207607
-5.428938,50,764.755927
-4.434044,50,765.321193
-5.221052,50,765.84432
-7.185342,50,766.39361
-2.5277,50,766.942925
-6.015716,50,767.47824
-4.797901,50,768.027182
-5.674516,50,768.595017
-3.571814,50,769.109848
-4.74075,50,769.631351
-3.819832,50,770.183074
-5.725062,50,770.721852
-6.407134,50,771.282551
-4.749041,50,771.845744
-4.433426,50,772.382935
-3.419805,50,772.945972
-7.047986,50,773.518521
-5.225501,50,774.054952
-1.961156,50,774.583441
-3.535057,50,775.132051
-6.025885,50,775.671808
-5.83937,50,776.209087
-5.888545,50,776.786762
-6.50521,50,777.343172
-3.040782,50,777.882343
-7.57595,50,778.430146
-3.939524,50,778.981259
-5.517353,50,779.546871
-4.455982,50,780.095163
-2.685735,50,780.693331
-6.237753,50,781.263951
-4.623522,50,781.828518
-5.689392,50,782.389544
-4.675006,50,782.940981
-5.961867,50,783.476267
-6.159247,50,784.015164
-5.788274,50,784.562637
-3.716255,50,785.093954
-4.988458,50,785.606194
-6.222363,50,786.17143
-3.927853,50,786.725951
-7.834198,50,787.273204
-5.294482,50,787.786511
-3.468123,50,788.326609
-5.687592,50,788.880862
-7.684526,50,789.447029
-5.835218,50,790.006323
-2.694718,50,790.575737
-8.008928,50,791.129667
-5.276433,50,791.662429
-5.629079,50,792.208237
-3.817993,50,792.782801
-5.624566,50,793.313926
-8.66027,50,793.859699
-3.622769,50,794.397119
-5.877719,50,794.939518
-4.84768,50,795.487853
-5.256005,50,796.030229
-2.456696,50,796.57381
-5.189156,50,797.1338
-3.165033,50,797.665007
-4.986626,50,798.24507
-5.61147,50,798.816031
-5.878091,50,799.381508
-3.044787,50,799.911244
-3.558453,50,800.449285
-4.554951,50,800.99082
-5.756799,50,801.530923
-7.829067,50,802.057113
-4.425654,50,802.601203
-7.732137,50,803.133496
-3.796764,50,803.672558
-2.753158,50,804.217487
-3.886198,50,804.737185
-5.42951,50,805.277447
-4.881014,50,805.824199
-3.665147,50,806.385299
-6.622915,50,806.944126
-7.232685,50,807.489195
-1.995255,50,808.020756
-5.789364,50,808.573036
-5.490463,50,809.11255
-7.42107,50,809.67084
-5.000295,50,810.211871
-2.721272,50,810.740816
-3.996437,50,811.265814
-7.809675,50,811.811624
-3.902277,50,812.377457
-5.770691,50,812.899292
-9.084103,50,813.417371
-5.31923,50,813.950377
-4.076635,50,814.487423
-3.722266,50,815.036922
-2.593267,50,815.564034
-2.351624,50,816.124717
-7.488265,50,816.678774
