#{"t_start": 1767048764.4368377, "env_id": "Reacher-v4"}
-7.98368,50,817.215399
-2.543462,50,817.751581
-4.322209,50,818.274253
-2.585435,50,818.850325
-5.426403,50,819.388007
-4.481952,50,819.90027
-4.920621,50,820.431253
-5.789162,50,820.960738
-1.995591,50,821.477959
-5.027615,50,822.026666
-6.57413,50,822.568111
-3.548755,50,823.149457
-6.730427,50,823.705624
-4.547941,50,824.272132
-5.440123,50,824.822007
-6.361361,50,825.366911
-8.156079,50,825.909848
-7.669175,50,826.464303
-5.129024,50,827.033501
-5.600064,50,827.581239
-3.219444,50,828.111088
-4.387368,50,828.648524
-5.800367,50,829.194079
-5.191185,50,829.753501
-6.117851,50,830.301469
-4.802777,50,830.836806
-5.835029,50,831.420648
-5.864007,50,832.010551
-3.284283,50,832.540873
-8.064589,50,833.102342
-5.10911,50,833.689855
-5.559563,50,834.245323
-5.900552,50,834.805352
-7.960286,50,835.334415
-7.83845,50,835.881333
-8.30266,50,836.458493
-4.2668,50,836.976768
-2.190798,50,837.521972
-4.502868,50,838.07007
-6.936304,50,838.63868
-5.001717,50,839.198352
-4.871338,50,839.781037
-8.400152,50,840.316774
-7.085191,50,840.847446
-7.450812,50,841.398862
-8.432868,50,841.946626
-1.522919,50,842.473882
-5.33396,50,843.050805
-2.554915,50,843.612314
-6.584764,50,844.180287
-4.487344,50,844.721956
-8.993999,50,845.273273
-2.378412,50,845.825564
-6.738922,50,846.376561
-6.727065,50,846.955185
-2.239552,50,847.58825
-6.454306,50,848.128084
-2.392567,50,848.681789
-2.792216,50,849.27983
-6.904842,50,849.826992
-5.230535,50,850.375738
-6.618645,50,850.93167
-5.82724,50,851.486405
-5.434774,50,852.04095
-6.214708,50,852.602356
-4.408237,50,853.126917
-3.026266,50,853.6539
-2.733918,50,854.205787
-5.489885,50,854.764164
-6.844103,50,855.33193
-2.59066,50,855.865598
-6.535296,50,856.465314
-3.901271,50,856.989531
-5.850703,50,857.531221
-5.400353,50,858.097003
-7.145353,50,858.662875
-5.344149,50,859.231776
-2.924865,50,859.790128
-2.256638,50,860.375222
-5.000975,50,860.912998
-5.551781,50,861.489353
-5.430496,50,862.045705
-4.917447,50,862.608644
-2.501015,50,863.160419
-7.355045,50,863.731338
-3.664282,50,864.276144
-4.963884,50,864.796635
-3.964422,50,865.331578
-9.793801,50,865.882011
-3.663325,50,866.433349
-7.173621,50,866.986131
-4.348419,50,867.521184
-4.916411,50,868.078773
-1.912185,50,868.641374
-3.560457,50,869.20223
-6.859001,50,869.7614
-4.85738,50,870.3133
-4.146755,50,870.855277
-3.989086,50,871.399287
-8.378115,50,871.93999
-4.391648,50,872.481497
-5.148492,50,873.039083
-4.740403,50,873.591056
-4.857278,50,874.157747
-3.584787,50,874.686525
-2.903434,50,875.218395
-2.378064,50,875.795102
-2.543433,50,876.367821
-3.814775,50,876.92988
-3.056353,50,877.49387
-6.877945,50,878.035386
-5.009754,50,878.581835
-4.596424,50,879.113522
-5.802464,50,879.658418
-4.191811,50,880.231611
-2.822262,50,880.815173
-4.901325,50,881.378514
-7.258241,50,881.935235
-5.920129,50,882.483219
-5.323727,50,883.064364
-5.75489,50,883.628633
-3.85333,50,884.171239
-5.840822,50,884.707966
-6.962992,50,885.293936
-4.600426,50,885.843439
-6.56934,50,886.395082
-6.024266,50,886.922591
-5.617142,50,887.60749
-4.461281,50,888.190928
-2.438108,50,888.749169
-7.320468,50,889.288356
-5.477428,50,889.856618
-7.558465,50,890.406579
-7.669106,50,890.958394
-3.63845,50,891.485856
-3.635161,50,892.033503
-4.933062,50,892.578026
-7.558261,50,893.146297
-6.846307,50,893.687729
-6.933916,50,894.251733
-6.512829,50,894.781697
-5.675537,50,895.311393
-9.409643,50,895.889829
-4.04832,50,896.440023
-4.424288,50,896.971236
-6.806788,50,897.508303
-5.794601,50,898.039708
-3.041603,50,898.590997
-7.048922,50,899.129925
-7.052513,50,899.653833
-6.864099,50,900.178124
-4.70357,50,900.712611
-3.880551,50,901.256845
-2.277167,50,901.826846
-5.695786,50,902.348022
-2.649142,50,902.907336
-5.82058,50,903.443744
-5.221411,50,903.954432
-4.515708,50,904.479184
-5.678149,50,905.048127
-5.049226,50,905.597059
-4.966551,50,906.135779
-6.612211,50,906.688384
-5.12856,50,907.264283
-4.629085,50,907.823884
-4.346019,50,908.34222
-4.719417,50,908.875573
-8.001288,50,909.419171
-1.795618,50,909.965635
-4.984972,50,910.495388
-4.868684,50,911.009825
-5.135488,50,911.539935
-5.913029,50,912.084023
-5.100384,50,912.652982
-4.53853,50,913.209315
-2.805252,50,913.749737
-6.859975,50,914.28771
-1.841707,50,914.822359
-7.21227,50,915.373348
-4.406775,50,915.951219
-2.372582,50,916.49878
-4.022553,50,917.05713
-2.973846,50,917.618923
-4.20748,50,918.175247
-4.480194,50,918.72386
-5.466012,50,919.270374
-1.866173,50,919.812518
-6.873599,50,920.334898
-4.146728,50,920.866233
-4.021217,50,921.401379
-3.792622,50,921.930666
-2.478347,50,922.509643
-4.866786,50,923.046029
-7.206778,50,923.601471
-2.414375,50,924.142495
-8.403156,50,924.688439
-5.44238,50,925.207352
-5.311727,50,925.752816
-3.203076,50,926.291297
-7.07945,50,926.827019
-6.536539,50,927.351272
-7.382616,50,927.873045
-5.891358,50,928.43463
-3.161468,50,928.984839
-5.598298,50,929.512957
-7.550946,50,930.047245
-4.971755,50,930.586599
-5.2301,50,931.134312
-1.673316,50,931.681147
-3.279402,50,932.207642
-5.069263,50,932.758507
-5.179918,50,933.306395
-6.991075,50,933.893879
-5.167265,50,934.423993
-6.911667,50,934.945979
-5.159157,50,935.529947
-7.29339,50,936.047915
-4.444863,50,936.572938
-7.336094,50,937.118174
-8.70249,50,937.649925
-5.571278,50,938.19287
-4.527659,50,938.738658
-3.538838,50,939.273898
-4.924086,50,939.814879
-5.557464,50,940.342177
-7.530653,50,940.858944
-5.987892,50,941.404602
-3.60987,50,941.984921
-2.746093,50,942.535313
-7.138756,50,943.057952
-4.894553,50,943.558773
-5.277392,50,944.09306
-5.65973,50,944.605009
-3.051037,50,945.1384
-2.814057,50,945.703137
-2.287737,50,946.247307
-4.529038,50,946.795792
-4.865228,50,947.331983
-6.346996,50,947.877657
-5.671552,50,948.418823
-3.759199,50,948.974873
-6.584955,50,949.504214
-4.781429,50,950.056546
-6.021449,50,950.589953
-7.032092,50,951.12376
-4.991989,50,951.66744
-4.676184,50,952.249206
-5.466863,50,952.82866
-3.487459,50,953.404062
-5.214863,50,953.956271
-3.552235,50,954.504503
-6.005369,50,955.040128
-3.02549,50,955.593547
-4.102861,50,956.137782
-4.19679,50,956.665999
-5.709858,50,957.213188
-6.173882,50,957.772453
-2.921893,50,958.318791
-5.205874,50,958.883941
-7.838384,50,959.436522
-6.154485,50,959.992016
-3.4052,50,960.524045
-3.850188,50,961.056158
-4.767504,50,961.610435
-2.191939,50,962.201099
-5.409463,50,962.753579
-3.683926,50,963.308912
-2.572051,50,963.873034
-5.919383,50,964.428107
-4.535765,50,964.948637
-5.172618,50,965.484753
-6.351139,50,966.043798
-4.967125,50,966.596027
-4.129193,50,967.186683
-3.16736,50,967.758025
-2.917031,50,968.321434
-2.824824,50,968.866117
-5.413992,50,969.42903
-2.66543,50,969.972001
-6.080301,50,970.544019
-4.385102,50,971.067811
-3.526941,50,971.650442
-6.612177,50,972.222626
-5.282307,50,972.783905
-6.061332,50,973.309797
-2.353538,50,973.855075
-6.505828,50,974.39683
-2.551909,50,974.981508
-5.059857,50,975.517577
-5.952073,50,976.052278
-5.409669,50,976.596526
-5.957166,50,977.159447
-1.889251,50,977.727545
-3.165667,50,978.248954
-7.778979,50,978.853353
-2.401625,50,979.411808
-4.676942,50,979.964622
-2.226632,50,980.526048
-3.720704,50,981.071239
-4.215902,50,981.684254
-6.170452,50,982.227595
-5.360898,50,982.790304
-4.936689,50,983.311181
-3.670414,50,983.873895
-5.747508,50,984.42772
-3.054773,50,984.957541
-5.650578,50,985.493998
-5.217874,50,986.063816
-1.820001,50,986.591927
-4.386191,50,987.160171
-7.255217,50,987.701082
-7.211267,50,988.257361
-5.128385,50,988.793192
-6.44691,50,989.290924
-5.45663,50,989.847713
-7.173521,50,990.416952
-6.388428,50,990.990578
-4.908187,50,991.552638
-3.909405,50,992.086813
-1.41751,50,992.654645
-6.436161,50,993.224128
-3.005324,50,993.7568
-2.797908,50,994.33208
-5.056293,50,994.895478
-2.476937,50,995.42159
-3.337264,50,996.013958
-7.092822,50,996.560658
-5.280573,50,997.135648
-2.605965,50,997.712861
-3.956399,50,998.247144
-7.57704,50,998.807188
-5.759805,50,999.368178
-5.057604,50,999.913042
-7.579079,50,1000.460202
-8.885887,50,1001.015335
-4.602039,50,1001.569519
-4.538564,50,1002.114101
-5.223444,50,1002.704182
-4.464881,50,1003.254933
-6.087437,50,1003.831484
-5.368925,50,1004.346483
-4.133752,50,1004.914567
-7.974151,50,1005.495898
-3.624171,50,1006.087022
-6.71006,50,1006.649106
-7.300832,50,1007.194677
-2.766392,50,1007.744735
-6.295806,50,1008.30121
-3.483855,50,1008.864069
-7.802115,50,1009.430676
-2.526238,50,1009.972039
-5.921635,50,1010.516922
-5.735535,50,1011.076745
-4.733526,50,1011.598395
-6.035108,50,1012.136189
-6.135992,50,1012.693393
-4.806371,50,1013.266196
-4.57492,50,1013.80975
-5.791288,50,1014.352637
-5.011222,50,1014.898164
-5.753284,50,1015.456053
-3.062632,50,1015.983705
-1.890794,50,1016.549945
-2.208212,50,1017.100277
-5.137143,50,1017.629503
-5.525241,50,1018.178825
-4.059538,50,1018.726062
-6.574485,50,1019.277576
-3.776186,50,1019.790189
-5.800696,50,1020.332582
-2.816449,50,1020.878398
-4.991326,50,1021.41513
-6.39189,50,1021.946702
-3.04516,50,1022.503819
-5.681196,50,1023.050057
-4.980411,50,1023.610086
-5.396182,50,1024.133183
-6.642315,50,1024.721657
-8.428778,50,1025.275083
-8.299035,50,1025.823176
-2.926919,50,1026.401679
-3.223164,50,1026.959069
-6.162081,50,1027.502639
-4.734093,50,1028.053074
-2.723052,50,1028.603931
-3.65796,50,1029.155834
-3.947665,50,1029.737373
-8.318415,50,1030.310186
-4.318785,50,1030.89628
-5.173709,50,1031.439553
-6.036283,50,1031.983749
-1.999397,50,1032.561143
-4.630236,50,1033.090724
-6.997014,50,1033.641449
-4.071553,50,1034.1787
-2.898242,50,1034.729294
-1.912804,50,1035.268328
-2.038349,50,1035.798227
-5.526381,50,1036.312496
-2.82727,50,1036.913177
-4.860386,50,1037.435263
-5.80507,50,1038.004078
-8.026942,50,1038.545967
-5.835197,50,1039.103527
-3.989733,50,1039.648749
-2.609068,50,1040.20375
-4.320393,50,1040.727097
-5.581198,50,1041.306587
-2.684818,50,1041.85863
-5.261756,50,1042.407446
-5.040415,50,1042.927715
-8.696586,50,1043.467663
-1.638414,50,1044.013614
-2.309744,50,1044.559867
-5.077559,50,1045.090506
-3.749832,50,1045.614336
-4.644504,50,1046.161964
-4.288609,50,1046.695339
-1.833541,50,1047.248461
-3.210444,50,1047.790351
-6.598726,50,1048.302649
-3.274036,50,1048.835444
-5.81547,50,1049.377571
-5.769107,50,1049.925158
-3.596596,50,1050.462208
-6.414606,50,1051.009835
-4.654339,50,1051.569345
-5.100511,50,1052.126631
-4.391344,50,1052.657359
-2.247247,50,1053.190431
-3.989534,50,1053.718137
-3.391984,50,1054.246033
-5.341207,50,1054.787275
-5.441006,50,1055.333679
-1.530725,50,1055.887651
-4.310888,50,1056.436974
-4.903725,50,1056.959321
-2.142659,50,1057.500586
-7.53166,50,1058.052052
-5.435864,50,1058.614626
-6.163298,50,1059.163692
-4.724022,50,1059.716515
-3.42404,50,1060.238485
-3.122137,50,1060.794288
-6.971882,50,1061.371656
-2.242825,50,1061.89517
-4.730047,50,1062.437642
-4.498254,50,1063.000212
-3.660594,50,1063.530864
-6.602758,50,1064.064862
-7.269518,50,1064.583766
-6.031659,50,1065.118781
-4.469401,50,1065.658246
-4.803317,50,1066.188508
-5.121071,50,1066.749476
-5.863762,50,1067.277739
-1.835849,50,1067.804852
-2.359299,50,1068.322921
-5.427181,50,1068.883726
-6.807349,50,1069.440329
-4.550845,50,1069.973058
-5.370193,50,1070.513131
-3.989653,50,1071.066647
-3.103752,50,1071.663666
-7.072019,50,1072.216283
-4.164445,50,1072.773853
-5.103419,50,1073.317731
-7.098435,50,1073.876599
-4.327015,50,1074.39839
-7.688183,50,1074.960889
-4.135631,50,1075.475997
-6.670133,50,1076.022806
-5.635742,50,1076.55893
-6.486408,50,1077.096266
-2.229957,50,1077.627914
-3.387322,50,1078.196371
-5.155068,50,1078.766924
-4.560982,50,1079.325829
-4.87739,50,1079.891988
-6.758472,50,1080.458877
-5.399489,50,1080.996769
-7.71132,50,1081.546345
-3.196827,50,1082.085425
-5.190628,50,1082.663587
-4.383854,50,1083.232367
-5.830578,50,1083.780817
-5.275376,50,1084.327701
-4.64459,50,1084.929407
-7.088535,50,1085.600176
-4.984671,50,1086.142051
-5.410047,50,1086.690986
-2.615198,50,1087.277872
-4.855193,50,1087.852684
-5.092753,50,1088.478927
-5.938796,50,1089.235278
-4.744004,50,1089.793029
-3.922265,50,1090.340829
-7.034283,50,1090.901027
-7.697284,50,1091.43606
-6.295199,50,1092.001794
-5.263694,50,1092.560665
-8.02524,50,1093.091144
-5.305007,50,1093.619656
-6.611903,50,1094.195409
-8.302211,50,1094.705269
-6.341113,50,1095.258032
-6.053842,50,1095.823362
-5.26541,50,1096.36402
-3.621691,50,1096.886405
-6.074516,50,1097.504739
-5.581606,50,1098.053778
-6.236817,50,1098.632059
-4.426341,50,1099.223784
-5.572625,50,1099.755833
-3.828564,50,1100.294486
-5.912119,50,1100.848892
-7.22021,50,1101.422199
-3.240081,50,1102.014997
-3.053647,50,1102.552528
-5.211064,50,1103.088059
-3.159863,50,1103.663516
-7.000316,50,1104.195829
-3.603654,50,1104.740332
-6.137149,50,1105.299203
-7.933912,50,1105.861102
-5.891662,50,1106.408682
-4.767326,50,1106.985819
-7.599192,50,1107.53677
-2.571428,50,1108.071518
-4.407651,50,1108.656739
-3.981758,50,1109.203439
-4.76463,50,1109.756636
-2.10235,50,1110.327355
-7.485874,50,1110.867527
-7.910193,50,1111.45285
-5.449082,50,1112.013734
-6.638633,50,1112.561737
-2.178488,50,1113.137958
-2.458828,50,1113.72119
-6.834547,50,1114.481757
-7.517818,50,1115.133133
-6.414415,50,1115.682341
-6.168821,50,1116.242625
-7.110272,50,1116.780581
-6.628074,50,1117.33796
-4.584109,50,1117.90781
-6.608702,50,1118.458032
-5.302532,50,1119.004108
-7.419544,50,1119.531939
-9.216716,50,1120.070385
-5.127243,50,1120.640986
-2.665082,50,1121.865864
-7.951999,50,1122.44298
-2.312613,50,1123.023842
-5.378822,50,1123.619391
-2.042105,50,1124.160494
-6.841485,50,1124.704588
-6.667462,50,1125.252587
-4.080054,50,1125.846091
-5.007012,50,1126.391017
-6.740309,50,1126.957779
-5.531225,50,1127.5174
-4.74478,50,1128.057813
-5.718415,50,1128.619401
-4.461289,50,1129.175173
-6.333874,50,1129.747218
-4.332031,50,1130.282575
-3.70788,50,1130.826807
-2.717695,50,1131.382407
-3.729328,50,1131.940751
-6.004595,50,1132.478674
-2.624,50,1133.030715
-4.679919,50,1133.589853
-4.091967,50,1134.156205
-5.552729,50,1134.717963
-4.987355,50,1135.265214
-4.612477,50,1135.820857
-4.170665,50,1136.353498
-4.176623,50,1136.868165
-4.949742,50,1137.411775
-4.978998,50,1137.967294
-6.365938,50,1138.516465
-6.337498,50,1139.057913
-4.063501,50,1139.61198
-2.722578,50,1140.150593
-3.111836,50,1140.672301
-5.219098,50,1141.224031
-4.529215,50,1141.764616
-4.429343,50,1142.306468
-3.22044,50,1142.823421
-5.850578,50,1143.342133
-3.102776,50,1143.898216
-4.274933,50,1144.442437
-6.159696,50,1144.984183
-4.134334,50,1145.519653
-2.797977,50,1146.096498
-7.338954,50,1146.663944
-4.74144,50,1147.209221
-5.398157,50,1147.788265
-7.256454,50,1148.330971
-4.742537,50,1148.875155
-5.765044,50,1149.455176
-5.291529,50,1150.006014
-4.967697,50,1150.572271
-4.742144,50,1151.138006
-6.268081,50,1151.688176
-2.38862,50,1152.237523
-7.013091,50,1152.825687
-4.179075,50,1153.372298
-6.052286,50,1153.903407
-4.830604,50,1154.427572
-5.006092,50,1154.97399
-3.230527,50,1155.490963
-4.151253,50,1156.030871
-5.548058,50,1156.59816
-3.648165,50,1157.139521
-2.47327,50,1157.682036
-4.694615,50,1158.236336
-3.938212,50,1158.829664
-4.506186,50,1159.388488
-5.33251,50,1159.94256
-4.531981,50,1160.483954
-2.687474,50,1161.020236
-3.84413,50,1161.565128
-6.341731,50,1162.091313
-4.90346,50,1162.625302
-3.783238,50,1163.194671
-5.672704,50,1163.732352
-6.287107,50,1164.28756
-5.673991,50,1164.820873
-3.180503,50,1165.340287
-2.838523,50,1165.919869
-3.49949,50,1166.435798
-6.140958,50,1166.95792
-3.087065,50,1167.497991
-5.966397,50,1168.057384
-6.8976,50,1168.561217
-4.842549,50,1169.112761
-5.340383,50,1169.6668
-5.479141,50,1170.199214
-5.751549,50,1170.728936
-3.932565,50,1171.270873
-6.541179,50,1171.823655
-3.371569,50,1172.377301
-2.643772,50,1172.915385
-6.026722,50,1173.445071
-5.086036,50,1173.995509
-4.878945,50,1174.550774
-6.632553,50,1175.096695
-5.330923,50,1175.629712
-7.749894,50,1176.21775
-3.96419,50,1176.762796
-3.542397,50,1177.295973
-3.705738,50,1177.819327
-5.346668,50,1178.370632
-5.099824,50,1178.914737
-6.700546,50,1179.451114
-4.864679,50,1179.959774
-3.423293,50,1180.526164
-6.03497,50,1181.057001
-6.46739,50,1181.606957
-3.907688,50,1182.145765
-5.867439,50,1182.69555
-4.653894,50,1183.232883
-4.64218,50,1183.767944
-5.882819,50,1184.30775
-4.874832,50,1184.843057
-5.916399,50,1185.392903
-6.922724,50,1185.967029
-2.601892,50,1186.489858
-4.706271,50,1187.02042
-3.958321,50,1187.574133
-5.40578,50,1188.115769
-3.999061,50,1188.61953
-5.296344,50,1189.175918
-3.883766,50,1189.722856
-5.259999,50,1190.269849
-5.405235,50,1190.852345
-4.935419,50,1191.409732
-3.203334,50,1191.97624
-3.693905,50,1192.524307
-4.926759,50,1193.069436
-4.148142,50,1193.627596
-3.991036,50,1194.188619
-4.244154,50,1194.739229
-7.885516,50,1195.263214
-5.176057,50,1195.798944
-6.659686,50,1196.354424
-5.583256,50,1196.899699
-7.142064,50,1197.466367
-2.518457,50,1197.995782
-5.035418,50,1198.555352
-5.538918,50,1199.104291
-3.821962,50,1199.642274
-6.067069,50,1200.173701
-3.828428,50,1200.734176
-4.175715,50,1201.253638
-5.57286,50,1201.846713
-4.307253,50,1202.481488
-5.454932,50,1203.039403
-4.850543,50,1203.597525
-4.727342,50,1204.134614
-6.906939,50,1204.6842
-6.408193,50,1205.214371
-5.465262,50,1205.799201
-3.359302,50,1206.347334
-1.747626,50,1206.900599
-2.506358,50,1207.488764
-5.047495,50,1208.03634
-3.739985,50,1208.593021
-4.373885,50,1209.135167
-5.440313,50,1209.71932
-6.47309,50,1210.263515
-7.499977,50,1210.798348
-4.976414,50,1211.338413
-6.588449,50,1211.889445
-5.835787,50,1212.425792
-5.924275,50,1213.012981
-4.870488,50,1213.594596
-5.392237,50,1214.152999
-4.111913,50,1214.711153
-6.660987,50,1215.266313
-4.875612,50,1215.841116
-6.41313,50,1216.429389
-3.744101,50,1217.002315
-4.401206,50,1217.526122
-2.960301,50,1218.068651
-4.798364,50,1218.645061
-5.365664,50,1219.191145
-5.21197,50,1219.747272
-5.267004,50,1220.313558
-3.350724,50,1220.861036
-5.086098,50,1221.392158
-7.634197,50,1221.948802
-4.855852,50,1222.519968
-2.664557,50,1223.064929
-3.623559,50,1223.600241
-4.81269,50,1224.169141
-3.268105,50,1224.729926
-1.632204,50,1225.307178
-4.661674,50,1225.878014
-6.935646,50,1226.399416
-3.592405,50,1226.977313
-2.422176,50,1227.546402
-4.038393,50,1228.099076
