#{"t_start": 1767050405.1275222, "env_id": "Reacher-v4"}
r,l,t
-47.810927,50,0.020791
-45.172749,50,0.038864
-6.149293,50,0.540357
-2.765217,50,1.063927
-8.241688,50,1.595422
-3.925369,50,2.123086
-4.356189,50,2.677263
-6.339025,50,3.199212
-2.111511,50,3.733948
-3.772341,50,4.24884
-6.398878,50,4.764092
-3.854352,50,5.289211
-6.851563,50,5.821367
-5.173454,50,6.352924
-2.477691,50,6.879642
-2.724069,50,7.408223
-7.391466,50,7.957526
-6.827545,50,8.57435
-2.521696,50,9.110648
-6.84882,50,9.6868
-2.664708,50,10.266505
-5.784178,50,10.841983
-6.03165,50,11.369412
-5.536817,50,11.919212
-3.231096,50,12.485055
-4.910589,50,13.035316
-6.281763,50,13.581316
-6.106619,50,14.112767
-4.099501,50,14.701288
-4.829304,50,15.223309
-3.811528,50,15.763853
-4.249259,50,16.318637
-5.612511,50,16.867845
-7.205053,50,17.424545
-7.123094,50,17.954007
-3.130414,50,18.503733
-1.917978,50,19.073186
-2.661049,50,19.612753
-1.556015,50,20.159712
-6.408307,50,20.707031
-6.831456,50,21.273832
-6.778107,50,21.820071
-3.944551,50,22.363623
-3.631795,50,22.942476
-6.205106,50,23.508213
-4.450705,50,24.068521
-7.911597,50,24.586572
-7.295666,50,25.109613
-4.022578,50,25.663509
-2.977934,50,26.215905
-4.135469,50,26.740198
-5.253535,50,27.274565
-7.075118,50,27.82094
-2.828421,50,28.356506
-5.06719,50,28.883024
-5.834645,50,29.451613
-4.999687,50,30.015534
-1.914022,50,30.542151
-5.532879,50,31.07594
-8.001186,50,31.598489
-4.255792,50,32.138536
-3.209783,50,32.698002
-3.344116,50,33.219841
-4.376954,50,33.729832
-6.458222,50,34.260479
-6.359868,50,34.802238
-5.212373,50,35.333844
-4.419992,50,35.865039
-5.583746,50,36.400468
-3.500499,50,36.954588
-4.7262,50,37.490758
-5.992027,50,38.020513
-6.070121,50,38.579069
-3.91066,50,39.110936
-3.408856,50,39.650056
-3.770408,50,40.191108
-4.027043,50,40.729226
-6.404789,50,41.270076
-2.615904,50,41.80924
-7.376183,50,42.346835
-1.693031,50,42.896224
-5.390874,50,43.446906
-5.358235,50,43.966124
-5.327068,50,44.532683
-6.422292,50,45.086292
-5.424778,50,45.626214
-7.356091,50,46.153903
-4.901239,50,46.690453
-5.91897,50,47.24979
-6.189495,50,47.79542
-4.735779,50,48.32681
-6.618731,50,48.855061
-7.594443,50,49.410171
-4.556827,50,49.963396
-7.195415,50,50.501103
-5.758133,50,51.033089
-6.66129,50,51.591231
-3.511736,50,52.116609
-7.766928,50,52.674161
-6.086302,50,53.196502
-6.486613,50,53.740085
-2.498516,50,54.268287
-8.326789,50,54.819448
-4.286598,50,55.335416
-4.256728,50,55.873035
-4.217921,50,56.409792
-3.123581,50,56.973355
-6.824271,50,57.518233
-4.329763,50,58.066348
-3.16908,50,58.60152
-1.821327,50,59.131069
-4.776588,50,59.672279
-4.75806,50,60.227396
-4.583082,50,60.763382
-5.579611,50,61.290966
-5.804059,50,61.82927
-1.969317,50,62.371033
-2.972801,50,62.910925
-3.455329,50,63.451396
-5.226575,50,63.99879
-3.613405,50,64.563077
-7.476447,50,65.099992
-3.487182,50,65.645324
-4.803049,50,66.17919
-4.811253,50,66.734454
-3.767746,50,67.264033
-2.540562,50,67.820668
-4.970082,50,68.356239
-5.850101,50,68.883496
-3.770702,50,69.415436
-1.968611,50,69.958169
-5.187214,50,70.476103
-3.490294,50,71.009064
-5.107867,50,71.561186
-4.721038,50,72.130102
-8.670437,50,72.701501
-4.426851,50,73.236538
-4.873356,50,73.803862
-4.83006,50,74.373182
-4.596137,50,74.919957
-6.413151,50,75.492997
-3.754194,50,76.033843
-5.944954,50,76.575626
-3.928467,50,77.103841
-6.59959,50,77.657473
-6.19442,50,78.215511
-7.438239,50,78.756193
-6.91759,50,79.303934
-2.618702,50,79.842752
-7.105343,50,80.960004
-2.766933,50,81.519942
-5.615063,50,82.074229
-4.411527,50,82.64237
-8.252677,50,83.18637
-5.702493,50,83.727891
-3.445554,50,84.271648
-4.295372,50,84.8449
-1.87095,50,85.38646
-6.525432,50,85.946131
-5.070725,50,86.496424
-3.550013,50,87.041076
-5.91248,50,87.606954
-6.434689,50,88.144635
-5.145191,50,88.693623
-4.85366,50,89.250922
-6.188525,50,89.807875
-6.238446,50,90.338522
-5.442879,50,90.87886
-3.378906,50,91.423788
-3.502272,50,91.963531
-6.37017,50,92.511858
-4.404796,50,93.051087
-5.158782,50,93.617676
-2.357401,50,94.137766
-5.524152,50,94.683954
-3.782273,50,95.245214
-5.467743,50,95.793577
-7.11062,50,96.357875
-6.91831,50,96.871912
-6.231315,50,97.42924
-3.407789,50,98.002728
-3.948564,50,98.568146
-5.521423,50,99.12091
-4.557994,50,99.683021
-8.516462,50,100.261456
-3.351731,50,100.797031
-3.893695,50,101.344684
-2.396996,50,101.900654
-5.533545,50,102.474059
-1.838376,50,103.010264
-5.689928,50,103.538544
-5.870602,50,104.066386
-7.440013,50,104.627603
-3.238868,50,105.161812
-4.914848,50,105.704432
-2.661646,50,106.265847
-4.700543,50,106.849028
-5.141095,50,107.391071
-6.634043,50,107.95131
-3.411992,50,108.488231
-5.767617,50,109.056836
-6.935088,50,109.623538
-3.846645,50,110.191724
-4.290004,50,110.73767
-5.263337,50,111.278643
-2.922724,50,111.820889
-3.026168,50,112.387484
-5.651606,50,112.944707
-4.452901,50,113.495713
-3.869192,50,114.054023
-3.308144,50,114.584654
-4.231107,50,115.128755
-7.278052,50,115.688326
-2.082877,50,116.230706
-2.9635,50,116.791975
-2.298102,50,117.362758
-5.457467,50,117.91265
-6.349998,50,118.468978
-3.621005,50,119.037277
-5.521518,50,119.575127
-4.482284,50,120.131128
-2.267838,50,120.66455
-4.828644,50,121.19112
-4.826858,50,121.729095
-4.650159,50,122.27977
-2.122273,50,122.839013
-4.090725,50,123.393906
-4.70662,50,123.936595
-2.130665,50,124.51069
-4.612677,50,125.052783
-5.384722,50,125.594748
-5.029977,50,126.156734
-4.112011,50,126.706825
-8.018747,50,127.224131
-3.394516,50,127.744392
-2.008102,50,128.322223
-4.823154,50,128.89296
-1.572644,50,129.406148
-2.04477,50,129.942808
-3.472473,50,130.48051
-3.287257,50,131.026788
-4.968716,50,131.570776
-5.63595,50,132.129838
-3.911854,50,132.688807
-4.881537,50,133.257375
-6.181092,50,133.790009
-7.247136,50,134.344466
-2.24587,50,134.923612
-5.058816,50,135.472796
-6.169994,50,136.016884
-7.560544,50,136.558392
-6.796815,50,137.103098
-6.153753,50,137.653428
-4.110605,50,138.194393
-2.571375,50,138.73834
-7.900874,50,139.276491
-5.944625,50,139.83728
-4.639316,50,140.389148
-7.727912,50,140.907876
-6.724574,50,141.434776
-5.759641,50,141.998563
-5.89984,50,142.557042
-2.425754,50,143.126597
-6.032953,50,143.671618
-5.931418,50,144.24781
-2.423205,50,144.761835
-4.628793,50,145.31204
-4.972841,50,145.859214
-5.996132,50,146.431551
-6.730795,50,146.974315
-3.878945,50,147.516195
-7.004878,50,148.022683
-4.328218,50,148.590363
-1.806329,50,149.152045
-4.246227,50,149.713826
-4.327218,50,150.250158
-4.167288,50,150.796189
-4.528878,50,151.333436
-5.577211,50,151.862071
-7.122784,50,152.417874
-6.320592,50,152.993405
-5.926288,50,153.534843
-6.964532,50,154.089813
-2.934592,50,154.629981
-4.350255,50,155.175976
-4.626969,50,155.731692
-2.069016,50,156.275837
-3.517361,50,156.820414
-4.034702,50,157.359907
-5.199113,50,157.890098
-2.78399,50,158.437381
-6.677191,50,158.972653
-5.934594,50,159.548386
-4.290613,50,160.083354
-2.331226,50,160.592347
-4.422572,50,161.137993
-4.726066,50,161.694107
-6.779473,50,162.25833
-5.089485,50,162.803998
-6.135734,50,163.349882
-3.871225,50,163.907248
-7.0651,50,164.445045
-5.210605,50,164.988712
-4.573007,50,165.514253
-4.215153,50,166.070848
-4.098683,50,166.576569
-4.622425,50,167.109438
-2.934936,50,167.637616
-4.201617,50,168.196292
-3.762844,50,168.753681
-4.539771,50,169.299187
-4.297417,50,169.845621
-5.46148,50,170.37879
-1.835332,50,170.938533
-6.460127,50,171.494987
-3.577652,50,172.036322
-5.626117,50,172.576408
-4.625447,50,173.124348
-2.834915,50,173.656431
-7.026743,50,174.192036
-6.49865,50,174.761922
-3.068563,50,175.299043
-4.597557,50,175.826536
-2.57425,50,176.381112
-7.512914,50,176.926707
-3.316876,50,177.490658
-5.799728,50,178.014604
-3.363641,50,178.5586
-2.327337,50,179.105732
-3.041705,50,179.633029
-3.517089,50,180.166351
-3.992252,50,180.70285
-2.484294,50,181.259653
-5.546878,50,181.779024
-2.597531,50,182.324386
-5.239115,50,182.882387
-5.795789,50,183.447264
-6.316195,50,183.99304
-3.273911,50,184.552538
-6.466794,50,185.273707
-5.771529,50,185.884513
-2.690674,50,186.529787
-7.860169,50,187.083462
-5.099051,50,187.619843
-4.808963,50,188.165191
-5.548596,50,188.747584
-6.076236,50,189.289838
-6.177806,50,189.816723
-2.9287,50,190.39896
-5.095898,50,191.034606
-4.429096,50,191.761439
-3.813112,50,192.368624
-4.841206,50,193.00103
-2.372104,50,193.625392
-4.338203,50,194.239755
-3.567617,50,194.844741
-5.35826,50,195.446813
-5.064477,50,196.066445
-5.175715,50,196.669856
-2.735447,50,197.254294
-5.729473,50,197.853222
-3.53177,50,198.485994
-6.428794,50,199.10422
-5.871622,50,199.736233
-6.374418,50,200.339195
-2.784596,50,200.935617
-3.935008,50,201.982027
-5.966496,50,202.667392
-4.121171,50,203.280066
-3.154724,50,203.862653
-5.263558,50,204.459822
-5.637369,50,205.030659
-2.915426,50,205.636009
-5.589625,50,206.213435
-5.145044,50,206.755958
-6.175862,50,207.296006
-3.021549,50,207.884028
-4.23098,50,208.441508
-6.781067,50,209.021097
-6.924831,50,209.615619
-3.526161,50,210.169564
-5.590868,50,210.736132
-5.75762,50,211.318335
-6.003354,50,211.872564
-3.455899,50,212.479285
-7.209305,50,213.07728
-6.725452,50,213.659771
-3.563167,50,214.245508
-4.524956,50,214.817742
-4.838936,50,215.369035
-5.693409,50,215.954044
-2.728058,50,216.706137
-3.184879,50,217.300209
-4.174818,50,217.883687
-2.409578,50,218.413639
-3.659189,50,218.944408
-4.227248,50,219.501121
-7.803011,50,220.044727
-4.868239,50,220.644054
-2.817732,50,221.234759
-2.171829,50,221.835609
-4.854961,50,222.38809
-5.60896,50,222.924513
-4.372661,50,223.515316
-5.923426,50,224.046309
-3.233591,50,224.604775
-2.028425,50,225.16897
-6.302696,50,225.706858
-6.146285,50,226.309269
-4.326619,50,226.842668
-5.447632,50,227.41539
-4.239937,50,228.003463
-7.316551,50,228.590618
-2.095609,50,229.151823
-5.428455,50,229.672075
-4.381443,50,230.251766
-6.642477,50,230.831769
-3.706589,50,231.509305
-5.148665,50,232.114282
-4.191361,50,232.693471
-2.222797,50,233.279909
-5.705342,50,233.840207
-4.20431,50,234.427435
-3.636099,50,235.02966
-3.978247,50,235.593229
-5.502388,50,236.177565
-4.532765,50,236.768549
-3.778889,50,237.352075
-4.164063,50,237.939081
-3.960736,50,238.515254
-5.432628,50,239.083947
-6.497715,50,239.665584
-5.97981,50,240.237691
-6.147874,50,240.829559
-6.074094,50,241.381755
-5.161809,50,241.956751
-4.19568,50,242.558657
-7.25151,50,243.13919
-4.84646,50,243.713038
-6.672536,50,244.310448
-5.078538,50,244.908114
-3.925045,50,245.501598
-5.488922,50,246.075867
-5.578885,50,246.907718
-4.984197,50,247.525631
-4.618897,50,248.122526
-4.424545,50,248.684327
-4.136599,50,249.25337
-4.989407,50,249.76892
-1.599806,50,250.286085
-2.775216,50,250.837536
-7.108771,50,251.409667
-4.939386,50,251.97255
-7.513505,50,252.552179
-3.575339,50,253.079396
-4.954611,50,253.604619
-2.890452,50,254.207512
-6.317649,50,254.783472
-5.527031,50,255.349535
-7.182681,50,255.934834
-4.499093,50,256.514197
-4.632437,50,257.084766
-4.427227,50,257.67044
-3.478211,50,258.231277
-5.03806,50,258.848184
-6.978024,50,259.445031
-6.625998,50,260.008617
-2.815717,50,260.625416
-5.435755,50,261.221142
-4.321283,50,261.937012
-6.036568,50,262.454729
-3.511189,50,263.038013
-6.979339,50,263.637498
-5.981733,50,264.169318
-4.532211,50,264.727551
-5.243944,50,265.319708
-4.5213,50,265.928203
-3.816642,50,266.513451
-6.569421,50,267.109692
-6.204851,50,267.654165
-5.721316,50,268.219981
-7.831533,50,268.771475
-4.516385,50,269.349644
-2.219909,50,269.922444
-2.713346,50,270.526016
-5.727196,50,271.099856
-5.770284,50,271.653876
-4.180549,50,272.234476
-4.369948,50,272.798127
-6.142856,50,273.374966
-4.482537,50,273.923084
-2.983651,50,274.497948
-3.001797,50,275.101096
-7.538579,50,275.675944
-4.060097,50,276.259536
-1.875129,50,277.035975
-5.877297,50,277.659778
-7.748529,50,278.256745
-3.710297,50,278.829573
-1.859132,50,279.412706
-7.319685,50,279.974551
-2.745717,50,280.553226
-2.152508,50,281.119176
-7.693172,50,281.67114
-5.233516,50,282.269828
-1.813827,50,282.838133
-4.4972,50,283.416945
-3.294052,50,283.968677
-2.146241,50,284.540581
-6.742063,50,285.09683
-3.856997,50,285.651522
-7.019123,50,286.180735
-7.841233,50,286.752862
-6.097491,50,287.330214
-5.33767,50,287.889204
-6.572154,50,288.450843
-2.690976,50,289.006044
-3.958862,50,289.575262
-5.974233,50,290.176832
-4.481575,50,290.786804
-4.99028,50,291.48244
-4.941324,50,292.051708
-4.474422,50,292.657311
-5.054536,50,293.177382
-4.389395,50,293.729051
-2.910071,50,294.288364
-3.382762,50,294.838691
-3.035428,50,295.391985
-6.670129,50,295.968731
-5.779394,50,296.537007
-4.571522,50,297.120849
-3.612033,50,297.686173
-6.741548,50,298.265934
-3.670256,50,298.831945
-6.879356,50,299.399538
-3.827184,50,299.974462
-3.013795,50,300.566395
-6.624369,50,301.122404
-2.158319,50,301.69769
-6.468655,50,302.24486
-4.40544,50,302.876438
-5.467361,50,303.466182
-4.39892,50,304.046446
-4.099326,50,304.581402
-2.945765,50,305.154501
-4.302481,50,305.6872
-3.717005,50,306.238879
-5.348921,50,307.033239
-7.187117,50,307.588817
-2.395642,50,308.129219
-5.454799,50,308.689364
-5.976758,50,309.260036
-5.752005,50,309.808581
-8.544716,50,310.383758
-5.664867,50,310.924398
-4.907774,50,311.478155
-5.135122,50,312.080392
-5.368275,50,312.642066
-5.074976,50,313.217818
-2.640556,50,313.75981
-6.386169,50,314.378867
-6.685287,50,314.951905
-5.219133,50,315.508358
-5.565753,50,316.087349
-6.041981,50,316.67345
-5.022964,50,317.217818
-5.983285,50,317.798183
-4.936529,50,318.319477
-4.62236,50,318.843653
-6.406457,50,319.375258
-4.813203,50,319.943255
-6.344691,50,320.43871
-5.461014,50,321.038894
-5.531333,50,321.755625
-4.144564,50,322.327669
-5.230329,50,322.892873
-7.401416,50,323.482456
-8.44448,50,324.078928
-5.388813,50,324.665103
-3.848643,50,325.233359
-4.130426,50,325.831803
-4.160857,50,326.431909
-4.194958,50,327.000444
-5.163035,50,327.596941
-7.040782,50,328.208
-6.20432,50,328.789756
-4.611229,50,329.441816
-6.923317,50,330.076878
-5.516529,50,330.704351
-5.17482,50,331.434481
-3.069413,50,332.225443
-7.104072,50,333.024722
-6.297615,50,333.793727
-5.474383,50,334.5116
-2.582719,50,335.15934
-3.64637,50,335.782961
-5.04701,50,336.549539
-4.57089,50,337.272432
-6.904836,50,337.870465
-4.703663,50,338.484319
-4.911061,50,339.114437
-3.065173,50,339.687291
-3.996653,50,340.338793
-7.022532,50,340.933883
-6.025923,50,341.54478
-6.123773,50,342.222227
-4.418189,50,343.041691
-6.036329,50,343.822286
-4.339795,50,344.640044
-4.81614,50,345.476581
-3.171894,50,346.224561
-5.312351,50,346.891369
-5.507278,50,347.555513
-5.185865,50,348.157014
-2.672347,50,348.746093
-3.513161,50,349.329011
-6.59254,50,349.92468
-3.673873,50,350.521975
-5.47962,50,351.124667
-6.012217,50,351.830513
-5.838775,50,352.456866
-2.578091,50,353.041566
-2.905442,50,353.617776
-3.779912,50,354.174521
-5.117894,50,354.778496
-5.725455,50,355.363626
-2.983763,50,355.94168
-6.767855,50,356.536093
-5.024953,50,357.156711
-2.29643,50,357.723483
-5.64063,50,358.296227
-4.967395,50,358.872516
-7.299356,50,359.484749
-3.781946,50,360.070952
-4.504185,50,360.645083
-4.392572,50,361.222362
-6.054187,50,361.807367
-6.343467,50,362.395674
-7.562658,50,363.001274
-2.275926,50,363.610873
-3.544386,50,364.222663
-4.040746,50,364.79944
-5.914813,50,365.384288
-6.813509,50,365.957023
-4.061113,50,366.794519
-5.827519,50,367.362776
-2.92641,50,367.914896
-4.791021,50,368.478543
-6.813979,50,369.061369
-5.684474,50,369.622548
-6.227364,50,370.181065
-4.882669,50,370.691601
-6.935175,50,371.279883
-2.739092,50,371.871424
-5.896514,50,372.486429
-4.751895,50,373.073346
-2.818728,50,373.655897
-3.089808,50,374.216802
-4.081925,50,374.803615
-5.356816,50,375.378773
-3.314888,50,375.954469
-4.590301,50,376.486431
-2.171355,50,377.076714
-3.762834,50,377.647365
-4.061051,50,378.224015
-3.87048,50,378.779807
-7.647875,50,379.330852
-4.246666,50,379.917836
-3.173498,50,380.516688
-4.239147,50,381.093635
-5.44525,50,381.795789
-5.51991,50,382.350926
-6.126064,50,382.972244
-3.459187,50,383.544279
-7.150686,50,384.11528
-6.381606,50,384.699408
-4.169841,50,385.321842
-7.098874,50,385.920067
-3.814755,50,386.515446
-4.154933,50,387.06067
-6.99234,50,387.631676
-7.146433,50,388.191128
-5.855415,50,388.774316
-3.889915,50,389.368989
-7.123435,50,389.961556
-5.699078,50,390.516061
-4.746194,50,391.08914
-4.911111,50,391.679021
-4.270627,50,392.281036
-5.108309,50,392.873497
-2.347888,50,393.459313
-5.98771,50,394.033795
-6.417689,50,394.607791
-7.621813,50,395.167688
-5.107887,50,395.747138
-5.994722,50,396.312757
-3.025176,50,397.120757
-6.632113,50,397.688229
-2.454808,50,398.257375
-5.442051,50,398.825633
-5.945891,50,399.413151
-5.085826,50,399.975532
-3.882227,50,400.542601
-2.315776,50,401.082605
-3.90479,50,401.678482
-2.598049,50,402.227904
-2.415766,50,402.791211
-5.112669,50,403.360387
-4.423586,50,403.948571
-2.62122,50,404.504597
-4.948758,50,405.071084
-5.552114,50,405.629486
-4.63427,50,406.228023
-4.459582,50,406.813514
-5.925485,50,407.380365
-6.722252,50,407.927868
-5.241461,50,408.504742
-4.250839,50,409.053677
-4.267888,50,409.630132
-5.327538,50,410.196446
-5.541908,50,410.801659
-4.944871,50,411.493538
-4.270133,50,412.081321
-2.758181,50,412.681127
-3.675136,50,413.30709
-2.685355,50,413.899093
-6.122925,50,414.468797
-4.638924,50,415.031807
-7.407161,50,415.568199
-6.946645,50,416.099894
-5.624255,50,416.679504
-2.76119,50,417.249181
-3.786419,50,417.848065
-3.866187,50,418.408225
-4.549552,50,418.957668
-6.821037,50,419.508613
-4.842949,50,420.109166
-3.674932,50,420.642838
-3.573129,50,421.214785
-5.630703,50,421.75518
-5.276702,50,422.336628
-2.182349,50,422.897096
-2.299469,50,423.492718
-4.080571,50,424.063858
-7.127087,50,424.666471
-5.286198,50,425.223453
-6.435605,50,425.78423
-6.841992,50,426.335329
-4.226425,50,427.149967
-6.5238,50,427.738283
-6.239971,50,428.323813
-6.991488,50,428.924015
-4.722424,50,429.538025
-4.643584,50,430.138304
-2.995625,50,430.716454
-6.387993,50,431.310637
-3.499743,50,431.89661
-5.25388,50,432.475339
-3.625247,50,433.062321
-5.588956,50,433.639137
-3.449348,50,434.215144
-2.908296,50,434.793884
-4.316746,50,435.379817
-6.688065,50,435.95639
-4.832714,50,436.545965
-7.350626,50,437.123022
