#{"t_start": 1767050405.1275222, "env_id": "Reacher-v4"}
-4.113519,50,437.725058
-6.917842,50,438.303311
-2.153454,50,438.910844
-3.330724,50,439.450222
-3.299848,50,440.045469
-3.085274,50,440.639502
-3.739426,50,441.164684
-3.098087,50,441.879007
-8.512755,50,442.446251
-5.162079,50,442.997409
-4.994064,50,443.597047
-5.646174,50,444.164047
-5.576775,50,444.699191
-5.092095,50,445.298871
-4.013793,50,445.849237
-4.014982,50,446.421786
-2.79682,50,446.988054
-5.800072,50,447.590717
-4.860085,50,448.205359
-5.689881,50,448.766798
-5.094756,50,449.296321
-5.730953,50,449.882363
-3.18768,50,450.4288
-4.138178,50,450.997587
-6.853082,50,451.533368
-3.67794,50,452.11151
-5.449814,50,452.709299
-5.548438,50,453.282435
-5.044481,50,453.88263
-2.825885,50,454.431066
-5.272538,50,455.031989
-6.760894,50,455.570988
-2.836942,50,456.121067
-6.576227,50,456.913728
-4.953722,50,457.518698
-2.108648,50,458.072052
-5.033312,50,458.632952
-5.617829,50,459.177365
-2.875952,50,459.740502
-2.715178,50,460.25407
-5.313049,50,460.824528
-4.315252,50,461.40249
-6.22515,50,461.973414
-6.259251,50,462.559487
-5.071986,50,463.160875
-4.368699,50,463.733685
-2.715234,50,464.348223
-6.217416,50,464.899916
-6.881535,50,465.473662
-2.330539,50,466.042799
-4.890988,50,466.615487
-4.374619,50,467.199635
-5.468629,50,467.793095
-4.167785,50,468.322258
-5.209291,50,468.920979
-5.197234,50,469.479433
-5.230719,50,470.040109
-4.871452,50,470.63372
-4.588711,50,471.226547
-6.097949,50,471.93533
-5.72444,50,472.52605
-6.161197,50,473.11403
-3.930712,50,473.749721
-3.177071,50,474.322843
-2.386298,50,474.849992
-5.285626,50,475.418824
-6.573048,50,475.987326
-6.423972,50,476.568129
-6.327454,50,477.162964
-4.265769,50,477.732184
-4.63175,50,478.308207
-3.978258,50,478.891044
-6.087668,50,479.451469
-4.474992,50,480.000237
-7.287549,50,480.621105
-2.877871,50,481.226315
-4.016776,50,481.833562
-5.158176,50,482.412094
-5.560472,50,483.019674
-3.653288,50,483.610003
-4.908203,50,484.19068
-4.438194,50,484.750651
-5.115302,50,485.358458
-6.707307,50,485.968293
-7.034006,50,486.750147
-6.969654,50,487.384646
-5.630102,50,487.964119
-6.776319,50,488.540057
-3.507656,50,489.120418
-4.342278,50,489.706599
-7.124332,50,490.294733
-2.537831,50,490.864732
-4.886017,50,491.431067
-6.330714,50,491.994229
-4.542844,50,492.578064
-5.144972,50,493.137846
-3.090735,50,493.736198
-3.82034,50,494.295846
-3.987467,50,494.884883
-2.75684,50,495.476774
-5.802998,50,496.053325
-4.52869,50,496.641688
-9.576842,50,497.250208
-3.966604,50,497.841027
-4.321188,50,498.463632
-3.033526,50,499.048751
-4.589859,50,499.664351
-5.326809,50,500.245775
-3.954849,50,500.814582
-5.43769,50,501.448995
-4.182049,50,502.108996
-4.938708,50,502.667551
-6.84607,50,503.232984
-8.211351,50,503.806928
-5.489073,50,504.396577
-4.564862,50,504.964919
-4.080946,50,505.537454
-6.140948,50,506.109215
-6.22715,50,506.711817
-5.710285,50,507.267508
-2.398327,50,507.817398
-3.683239,50,508.414018
-3.503304,50,508.998855
-4.779686,50,509.559224
-2.804226,50,510.115898
-4.741123,50,510.644464
-2.298166,50,511.206866
-5.278325,50,511.762561
-5.581959,50,512.339843
-5.568463,50,512.920539
-6.74419,50,513.503742
-5.141069,50,514.072091
-5.068111,50,514.649793
-2.531525,50,515.226829
-3.375055,50,515.845312
-5.026546,50,516.54093
-5.005276,50,517.207408
-6.949373,50,517.768923
-6.302314,50,518.360955
-2.874794,50,518.929368
-4.218236,50,519.449525
-4.045083,50,520.020727
-6.096424,50,520.590474
-5.358428,50,521.158448
-4.960093,50,521.716649
-4.103791,50,522.280701
-5.321607,50,522.847842
-4.735875,50,523.397198
-3.308744,50,523.969153
-4.17201,50,524.552003
-2.65064,50,525.147889
-4.393632,50,525.685634
-4.10072,50,526.264439
-4.767061,50,526.854812
-7.609529,50,527.426294
-6.128182,50,528.006208
-3.605243,50,528.591696
-1.76271,50,529.169906
-3.480325,50,529.748269
-2.680111,50,530.371501
-6.116241,50,530.938161
-5.713998,50,531.644081
-5.586537,50,532.244481
-3.36539,50,532.808259
-6.288381,50,533.349187
-5.849646,50,533.930274
-5.943557,50,534.489248
-4.590543,50,535.079009
-2.736285,50,535.661302
-2.882943,50,536.243893
-2.749823,50,536.853374
-5.630339,50,537.458332
-4.623179,50,538.013975
-2.093439,50,538.621133
-4.511564,50,539.178455
-3.412172,50,539.745915
-6.751505,50,540.343735
-4.243115,50,540.934027
-7.034965,50,541.459693
-6.843529,50,542.046305
-6.23538,50,542.60082
-3.133414,50,543.172625
-3.614964,50,543.748995
-5.201138,50,544.2994
-3.936316,50,544.86309
-4.891,50,545.416245
-3.663059,50,546.001729
-5.189029,50,546.765741
-4.27202,50,547.334134
-6.838169,50,547.935629
-4.057347,50,548.538894
-3.090995,50,549.127086
-6.48876,50,549.665616
-5.041516,50,550.240659
-3.21082,50,550.855272
-4.109395,50,551.437108
-3.298505,50,552.015615
-7.059404,50,552.607045
-8.251017,50,553.20235
-5.523692,50,553.784307
-5.269074,50,554.346322
-3.706006,50,554.929935
-5.153652,50,555.495586
-3.982643,50,556.036264
-3.125374,50,556.563709
-4.96559,50,557.092469
-1.743598,50,557.648579
-2.921213,50,558.215234
-3.599359,50,558.82718
-6.608156,50,559.380334
-2.761026,50,559.973756
-6.505297,50,560.600345
-4.388064,50,561.186524
-5.625139,50,561.892375
-3.826731,50,562.501219
-3.962802,50,563.089532
-5.302364,50,563.634016
-4.81638,50,564.182934
-3.84789,50,564.759191
-5.691231,50,565.340571
-5.326047,50,565.931893
-2.360662,50,566.519208
-3.942979,50,567.098493
-5.856862,50,567.645897
-5.935979,50,568.181041
-6.495954,50,568.762112
-2.868222,50,569.380545
-2.39243,50,569.979885
-3.687632,50,570.591063
-5.469421,50,571.166332
-5.48239,50,571.765218
-2.682242,50,572.296278
-4.21753,50,572.884328
-4.141681,50,573.475847
-5.899775,50,574.066253
-2.948464,50,574.651977
-5.191661,50,575.233345
-6.982997,50,575.769727
-4.389416,50,576.366498
-6.068926,50,577.159416
-4.589798,50,577.763899
-4.153171,50,578.359322
-4.434768,50,578.954914
-3.403048,50,579.543561
-6.133207,50,580.119217
-3.39503,50,580.713958
-3.625476,50,581.296668
-5.7443,50,581.849731
-4.567543,50,582.412292
-4.937565,50,582.967568
-3.968814,50,583.555534
-5.936729,50,584.172756
-4.944214,50,584.776227
-6.355656,50,585.360844
-4.348163,50,585.956285
-2.122837,50,586.50261
-5.552686,50,587.051039
-2.894118,50,587.593679
-4.91165,50,588.180719
-5.410647,50,588.768556
-7.269424,50,589.330076
-2.359953,50,589.913007
-7.012626,50,590.457634
-4.861832,50,591.047195
-4.905451,50,591.753521
-2.390639,50,592.283432
-5.158784,50,592.860386
-5.82192,50,593.45188
-3.927606,50,594.039429
-3.629326,50,594.634823
-3.60208,50,595.229668
-5.023048,50,595.834939
-6.46422,50,596.438727
-4.192262,50,597.024784
-6.386503,50,597.620296
-2.298065,50,598.183554
-6.175864,50,598.775182
-3.863381,50,599.374902
-5.341588,50,600.009576
-2.587964,50,600.589283
-5.754176,50,601.16496
-4.081677,50,601.740855
-5.501252,50,602.3289
-4.631268,50,602.91876
-4.233051,50,603.484698
-5.617777,50,604.058833
-4.397487,50,604.645976
-3.628694,50,605.214924
-6.373516,50,605.767696
-7.056428,50,606.380467
-5.242583,50,607.155339
-4.409961,50,607.692901
-6.772003,50,608.281638
-3.283807,50,608.833809
-3.949917,50,609.414569
-2.869938,50,609.998294
-5.314633,50,610.60024
-5.201042,50,611.149861
-6.511228,50,611.769167
-7.093451,50,612.351286
-3.350611,50,612.962816
-3.75725,50,613.514854
-4.277942,50,614.114365
-5.091467,50,614.703477
-5.848217,50,615.281165
-5.349843,50,615.884602
-6.371157,50,616.505943
-4.715143,50,617.080646
-3.934198,50,617.623204
-7.577153,50,618.184455
-6.648203,50,618.771455
-2.022453,50,619.328211
-6.061445,50,619.905733
-6.062268,50,620.48425
-3.487118,50,621.089196
-2.896844,50,621.780341
-7.669981,50,622.355561
-6.389997,50,622.926984
-2.16291,50,623.500727
-5.403942,50,624.049316
-5.717914,50,624.584447
-6.85208,50,625.159411
-5.484202,50,625.76728
-3.970028,50,626.352982
-6.287222,50,626.918465
-5.15778,50,627.451967
-6.195617,50,628.057086
-5.693582,50,628.62553
-6.697476,50,629.221865
-3.758522,50,629.806109
-1.766209,50,630.413098
-5.867217,50,630.987961
-3.947463,50,631.570711
-4.336775,50,632.160268
-5.4372,50,632.774814
-6.795873,50,633.361418
-4.062273,50,633.941832
-6.87715,50,634.540402
-3.058646,50,635.10516
-2.534701,50,635.671768
-4.856626,50,636.249799
-2.974711,50,637.058377
-2.786308,50,637.665573
-3.681251,50,638.259238
-3.081708,50,638.84857
-3.408462,50,639.459695
-3.599693,50,640.067929
-2.547648,50,640.619994
-6.447936,50,641.199521
-4.407112,50,641.798232
-4.013606,50,642.356661
-3.871439,50,642.89045
-6.531143,50,643.450382
-3.935264,50,644.046664
-4.635808,50,644.73365
-2.698384,50,645.338781
-4.063893,50,645.930963
-3.964935,50,646.539067
-3.979066,50,647.134869
-4.587794,50,647.690185
-2.549824,50,648.285614
-4.31464,50,648.87186
-5.363736,50,649.467422
-3.771241,50,650.051314
-5.584465,50,650.676689
-1.7093,50,651.268301
-5.694436,50,652.029932
-2.423151,50,652.610861
-5.940068,50,653.19144
-3.617882,50,653.76504
-4.382587,50,654.361766
-2.583162,50,654.950775
-3.62378,50,655.512236
-3.072864,50,656.10075
-5.859655,50,656.698548
-6.862787,50,657.293626
-6.564344,50,657.847303
-5.955323,50,658.463079
-5.210383,50,659.094293
-5.609271,50,659.612721
-6.862182,50,660.166736
-5.806954,50,660.746172
-3.38901,50,661.347678
-4.874653,50,661.938616
-5.188789,50,662.5423
-2.159366,50,663.120877
-2.021513,50,663.710017
-5.785987,50,664.248584
-4.607484,50,664.778048
-5.406091,50,665.327681
-4.881807,50,665.921287
-5.074345,50,666.646844
-3.716898,50,667.331878
-5.004525,50,667.893519
-4.625558,50,668.486932
-3.906578,50,669.084125
-5.958307,50,669.659019
-6.325985,50,670.226731
-2.556135,50,670.802441
-5.002317,50,671.368556
-2.138349,50,671.953768
-4.381101,50,672.546602
-5.296667,50,673.169483
-6.80208,50,673.7755
-6.23114,50,674.400902
-6.272026,50,675.021218
-5.658712,50,675.627843
-5.308473,50,676.189927
-5.167302,50,676.756713
-5.857131,50,677.302601
-2.741837,50,677.918977
-5.007445,50,678.5498
-4.345733,50,679.145411
-5.149723,50,679.753658
-3.454178,50,680.930686
-3.776605,50,681.641808
-3.633785,50,682.29272
-7.625488,50,682.893606
-5.501315,50,683.503108
-5.755879,50,684.117783
-6.150357,50,684.684753
-4.382434,50,685.285454
-3.065734,50,685.882131
-4.096324,50,686.428588
-6.817395,50,686.986019
-2.069347,50,687.590038
-2.288631,50,688.160162
-7.018829,50,688.732459
-7.960314,50,689.318799
-4.489384,50,689.884753
-6.250211,50,690.526637
-4.175283,50,691.13547
-3.272517,50,691.741187
-3.319554,50,692.344754
-3.354353,50,692.924471
-2.3819,50,693.500587
-2.934352,50,694.027532
-6.616114,50,694.59828
-5.860252,50,695.20706
-6.488104,50,695.744232
-6.835698,50,696.355429
-7.32607,50,697.174972
-1.991377,50,697.792042
-4.597131,50,698.365721
-3.302444,50,698.963694
-3.010267,50,699.550348
-2.837041,50,700.157188
-4.323886,50,700.746771
-3.950122,50,701.318869
-5.761701,50,701.922368
-2.32413,50,702.509185
-3.953829,50,703.103828
-6.483226,50,703.676072
-4.422546,50,704.254184
-4.746036,50,704.89624
-5.615594,50,705.463807
-4.041701,50,706.077989
-4.840802,50,706.662593
-6.506224,50,707.256371
-3.782706,50,707.825542
-2.2086,50,708.391245
-3.161657,50,708.992744
-4.448061,50,709.610739
-5.675875,50,710.182688
-5.123058,50,710.729934
-3.134056,50,711.330186
-4.377936,50,712.022439
-6.681832,50,712.630423
-7.986328,50,713.236751
-1.490434,50,713.802948
-5.202044,50,714.397737
-4.431353,50,714.982766
-6.574138,50,715.540265
-2.720879,50,716.129996
-5.722193,50,716.720197
-6.995901,50,717.319762
-5.341853,50,717.925515
-6.273277,50,718.521617
-1.644056,50,719.118811
-2.687263,50,719.656363
-2.413895,50,720.253935
-7.676965,50,720.835265
-5.249393,50,721.432051
-3.172268,50,721.996467
-6.066776,50,722.551908
-2.568616,50,723.133361
-5.709448,50,723.737706
-5.064303,50,724.240976
-5.284949,50,724.838019
-4.012699,50,725.415561
-2.305796,50,725.970523
-5.167396,50,726.669803
-3.134268,50,727.325175
-1.354723,50,727.867927
-6.495298,50,728.452095
-6.276593,50,729.02321
-3.408761,50,729.595915
-4.455288,50,730.174035
-2.005899,50,730.763681
-4.955689,50,731.326289
-6.686411,50,731.888019
-1.693077,50,732.485527
-4.451462,50,733.054132
-3.838069,50,733.576935
-4.412031,50,734.128004
-2.240062,50,734.67777
-3.274225,50,735.259454
-4.555881,50,735.837726
-6.631596,50,736.394759
-2.774696,50,736.946674
-6.334534,50,737.563807
-7.012753,50,738.144738
-6.345444,50,738.691999
-7.046056,50,739.245986
-7.395707,50,739.856206
-5.095443,50,740.418132
-5.348713,50,741.031815
-6.785649,50,741.665059
-4.023397,50,742.315256
-3.284415,50,742.900612
-6.818261,50,743.485177
-6.176418,50,744.077777
-2.490784,50,744.667814
-2.805761,50,745.250886
-5.030464,50,745.819802
-4.570572,50,746.388788
-3.300859,50,746.973192
-5.305317,50,747.523213
-2.816751,50,748.114282
-4.602611,50,748.653398
-4.956366,50,749.272244
-2.120767,50,749.86039
-5.499183,50,750.44658
-4.243146,50,751.045607
-4.890958,50,751.646898
-5.817121,50,752.255801
-4.590251,50,752.807379
-5.96745,50,753.360593
-5.02361,50,753.955579
-6.423536,50,754.533443
-6.328705,50,755.134328
-4.421454,50,755.702015
-4.997042,50,756.266403
-2.902871,50,757.082583
-3.585601,50,757.665507
-4.692639,50,758.240583
-6.284432,50,758.866905
-3.788021,50,759.452835
-5.183203,50,760.06903
-6.148691,50,760.642993
-5.024878,50,761.243194
-6.988048,50,761.846683
-4.060934,50,762.402589
-5.037088,50,762.980705
-4.193023,50,763.604449
-5.657009,50,764.188238
-6.773637,50,764.820066
-3.908845,50,765.411945
-4.759853,50,766.002154
-4.292433,50,766.615427
-1.347532,50,767.189507
-6.655201,50,767.704604
-1.751727,50,768.315901
-2.123258,50,768.906473
-6.371223,50,769.474153
-7.152741,50,770.05359
-3.090792,50,770.631846
-2.40688,50,771.209901
-5.300442,50,771.89823
-3.249485,50,772.464405
-6.852944,50,773.06133
-3.099713,50,773.662632
-6.313835,50,774.292746
-3.883242,50,774.847288
-4.989929,50,775.46545
-6.784216,50,776.037932
-3.281549,50,776.628496
-2.40969,50,777.207844
-3.476005,50,777.789521
-3.674655,50,778.375232
-6.303278,50,778.975427
-4.143959,50,779.553009
-6.001706,50,780.155649
-6.876269,50,780.773216
-6.088028,50,781.37359
-2.410614,50,781.977257
-6.378629,50,782.549113
-4.915889,50,783.13177
-6.046525,50,783.703303
-5.530186,50,784.285264
-6.371996,50,784.873925
-4.59505,50,785.461505
-4.59402,50,786.046194
-4.242728,50,786.809658
-6.721232,50,787.501784
-5.377625,50,788.065897
-5.230039,50,788.622219
-5.80769,50,789.167273
-3.02946,50,789.788043
-3.068926,50,790.41049
-3.15948,50,790.959879
-2.605849,50,791.528651
-5.79425,50,792.085377
-5.772119,50,792.674717
-4.63913,50,793.29044
-4.257782,50,793.85201
-3.585246,50,794.448228
-4.834875,50,795.053092
-3.683337,50,795.651617
-5.161204,50,796.214339
-7.060294,50,796.787918
-5.18178,50,797.349179
-3.782914,50,797.970475
-4.47799,50,798.577492
-5.048428,50,799.17811
-5.482162,50,799.790995
-4.351498,50,800.406071
-5.297659,50,800.981628
-4.936676,50,801.698823
-4.80725,50,802.333521
-4.384774,50,802.942754
-5.977505,50,803.510569
-5.191253,50,804.064611
-4.533765,50,804.619177
-5.951877,50,805.226246
-5.064135,50,805.825397
-3.73315,50,806.433341
-4.977757,50,807.010303
-4.698714,50,807.583185
-3.635755,50,808.142987
-3.768961,50,808.697904
-5.417215,50,809.273083
-5.935057,50,809.876091
-4.271528,50,810.441717
-4.817889,50,811.085595
-6.037087,50,811.681031
-2.311794,50,812.274333
-2.035092,50,812.866051
-7.109092,50,813.43608
-5.906715,50,814.026742
-5.822715,50,814.611137
-4.305473,50,815.199354
-5.153664,50,815.787626
-5.84084,50,816.373801
-5.421414,50,817.184566
-4.87657,50,817.781834
-6.432627,50,818.365269
-5.860375,50,818.94019
-4.361014,50,819.519158
-5.031421,50,820.074812
-2.283011,50,820.6542
-5.142834,50,821.212609
-3.037959,50,821.794791
-3.662586,50,822.350296
-3.877103,50,822.970792
-4.866449,50,823.577296
-4.824084,50,824.109431
-4.98148,50,824.677488
-7.640124,50,825.254948
-3.907039,50,825.826274
-1.761093,50,826.417182
-6.631327,50,827.000311
-1.965217,50,827.662842
-3.610833,50,828.273499
-8.020369,50,828.890347
-6.175002,50,829.476511
-7.599592,50,830.072209
-3.415735,50,830.641449
-6.843295,50,831.22172
-4.000565,50,831.915485
-6.61287,50,832.51698
-3.026551,50,833.084386
-6.47365,50,833.683182
-5.089292,50,834.299747
-4.300065,50,834.902189
-2.427288,50,835.500282
-7.655532,50,836.081904
-5.001583,50,836.699726
-2.725043,50,837.303803
-5.82527,50,837.87898
-2.718753,50,838.452198
-4.999473,50,839.057923
-3.890725,50,839.643595
-3.330998,50,840.210831
-2.097449,50,840.802975
-6.063899,50,841.339783
-5.198455,50,841.977288
-2.658642,50,842.56546
-3.535061,50,843.14618
-5.886763,50,843.714481
-5.442787,50,844.327585
-4.610381,50,844.939797
-4.694543,50,845.499912
-4.956769,50,846.080113
-3.527448,50,846.849861
-3.067746,50,847.466067
-2.369565,50,848.066281
-6.480483,50,848.661227
-5.00096,50,849.28939
-5.679757,50,849.845354
-6.313233,50,850.408992
-6.463776,50,850.995921
-3.179393,50,851.618993
-5.559791,50,852.222448
-7.724125,50,852.807837
-2.495415,50,853.42514
-3.45558,50,854.03334
-6.578688,50,854.635777
-6.599316,50,855.227228
-5.818759,50,855.845783
-4.16883,50,856.450903
-2.949234,50,857.059224
-5.281681,50,857.671238
-6.296608,50,858.256854
-4.03383,50,858.860408
-1.887761,50,859.512066
-3.428629,50,860.11516
-3.189678,50,860.722991
-3.344148,50,861.3392
-6.771039,50,862.045809
-4.450961,50,862.668664
-3.924353,50,863.247369
-2.2433,50,863.86211
-6.506745,50,864.460243
-3.199145,50,865.05502
-2.566012,50,865.664287
-6.305135,50,866.316994
-4.939023,50,866.943601
-5.960051,50,867.550476
-3.161161,50,868.156854
-4.314169,50,868.746549
-1.919395,50,869.312735
-6.931429,50,869.893172
-3.816385,50,870.471362
-3.680234,50,871.083243
-7.35574,50,871.694638
-2.207724,50,872.309117
-3.175173,50,872.893668
-5.292725,50,873.526384
-5.252569,50,874.096565
-3.800901,50,874.696241
-2.050169,50,875.285613
-4.071226,50,875.902434
-3.466269,50,876.522058
-4.877321,50,877.341537
-1.883687,50,877.891884
-5.667002,50,878.487564
-4.774461,50,879.100847
-6.434662,50,879.709325
-3.925711,50,880.311315
-7.331617,50,880.934035
-5.146823,50,881.535547
-2.65427,50,882.136447
-5.969961,50,882.735726
-3.567025,50,883.322373
-6.500082,50,883.920888
-6.42336,50,884.535507
-3.725569,50,885.11321
-3.862381,50,885.684494
-6.626875,50,886.26809
-5.332042,50,886.853661
-4.841637,50,887.43578
