#{"t_start": 1767050405.1275222, "env_id": "Reacher-v4"}
-5.856592,50,888.0308
-4.609838,50,888.624894
-7.453378,50,889.251307
-7.466147,50,889.843444
-5.041711,50,890.471694
-4.840638,50,891.058154
-7.521815,50,891.75933
-5.991575,50,892.373085
-4.942185,50,892.989232
-5.432765,50,893.54348
-5.009548,50,894.080169
-1.92832,50,894.650305
-3.96692,50,895.217437
-4.869058,50,895.780041
-3.563142,50,896.362108
-2.669348,50,896.981339
-2.929452,50,897.62703
-4.744714,50,898.24428
-5.132042,50,898.838719
-3.782011,50,899.403833
-5.329806,50,900.001861
-5.982885,50,900.577502
-3.21024,50,901.198611
-4.693698,50,901.787929
-4.127101,50,902.353331
-3.105803,50,902.955316
-2.992177,50,903.513036
-4.663339,50,904.104353
-2.283401,50,904.726581
-3.967329,50,905.327232
-2.168996,50,905.931284
-5.1519,50,906.531837
-6.817988,50,907.37293
-2.492973,50,907.969342
-5.912842,50,908.556231
-6.550044,50,909.152158
-2.329152,50,909.764258
-3.351253,50,910.364833
-4.222543,50,910.998871
-4.108485,50,911.614344
-5.615065,50,912.1738
-5.615815,50,912.753277
-7.113366,50,913.390031
-2.964702,50,913.986232
-5.028921,50,914.664509
-3.311271,50,915.248935
-7.873094,50,915.832321
-2.240624,50,916.43526
-5.19153,50,917.054081
-3.650837,50,917.627274
-3.490352,50,918.243706
-6.234373,50,918.830217
-4.719121,50,919.469123
-6.235374,50,920.097697
-6.27222,50,920.688898
-5.134693,50,921.291952
-7.398319,50,922.018757
-3.790061,50,922.585091
-4.729417,50,923.178333
-3.278245,50,923.796867
-5.423678,50,924.418393
-2.607973,50,925.071691
-4.35388,50,925.657411
-6.344018,50,926.243411
-5.145531,50,926.873572
-3.317573,50,927.480638
-5.84117,50,928.075137
-3.067786,50,928.709286
-4.586921,50,929.329753
-5.43538,50,929.882926
-2.973545,50,930.511973
-2.399512,50,931.128915
-5.38022,50,931.752377
-5.074938,50,932.404223
-5.289672,50,932.992135
-3.573066,50,933.578284
-4.065984,50,934.187524
-5.414034,50,934.805034
-2.042221,50,935.342733
-5.175049,50,935.879276
-5.74315,50,936.501961
-6.572268,50,937.325442
-5.819644,50,937.932653
-6.027717,50,938.515561
-6.638205,50,939.133725
-4.509805,50,939.700977
-5.630145,50,940.322808
-5.344773,50,940.923825
-3.41287,50,941.543568
-3.873054,50,942.141446
-2.619965,50,942.730169
-6.662694,50,943.333106
-4.973162,50,943.92461
-3.998115,50,944.487216
-4.938213,50,945.056741
-5.122963,50,945.649702
-3.110235,50,946.289091
-3.162016,50,946.923882
-3.834254,50,947.537666
-5.42821,50,948.114178
-4.148689,50,948.725748
-4.250303,50,949.350638
-3.037059,50,949.937418
-6.867603,50,950.530847
-6.041089,50,951.165204
-7.278216,50,951.864194
-8.019686,50,952.453123
-4.151511,50,953.022053
-6.487008,50,953.638396
-3.225347,50,954.24914
-7.466226,50,954.790881
-6.080883,50,955.389706
-4.131174,50,956.006397
-2.207151,50,956.639553
-5.912582,50,957.227906
-3.338553,50,957.814414
-3.491522,50,958.378963
-5.366223,50,958.969074
-3.669256,50,959.529402
-2.222952,50,960.108839
-3.922146,50,960.735305
-2.878931,50,961.338857
-6.663992,50,961.916531
-3.695284,50,962.457757
-3.950365,50,963.068266
-5.34698,50,963.672666
-5.583457,50,964.289761
-4.193337,50,964.852134
-3.979055,50,965.495296
-5.075706,50,966.120776
-4.007959,50,966.86804
-5.650268,50,967.53596
-5.17856,50,968.151976
-3.699667,50,968.72635
-5.259052,50,969.307503
-4.951024,50,969.91059
-6.482419,50,970.489029
-4.587977,50,971.090417
-5.619637,50,971.695203
-3.043087,50,972.263837
-3.68506,50,972.877589
-4.783586,50,973.456591
-4.422639,50,974.075097
-5.6865,50,974.661927
-6.307054,50,975.287632
-2.776793,50,975.856964
-4.860145,50,976.435302
-2.305217,50,977.019497
-4.929799,50,977.651007
-6.080262,50,978.285729
-7.634242,50,978.886716
-3.751076,50,979.498037
-5.745316,50,980.088179
-4.593437,50,980.712606
-5.117285,50,981.326778
-3.063844,50,982.060357
-2.984935,50,982.66763
-7.480995,50,983.269444
-5.760327,50,983.866755
-5.917463,50,984.467102
-4.527417,50,985.040386
-6.955837,50,985.608422
-4.754812,50,986.221345
-5.036087,50,986.838611
-5.177608,50,987.446491
-4.351956,50,988.081273
-5.795358,50,988.69109
-3.749463,50,989.254205
-5.336705,50,989.825402
-5.579005,50,990.366793
-2.774598,50,990.96748
-5.954582,50,991.574779
-3.639046,50,992.178006
-3.283259,50,992.761384
-3.46324,50,993.36975
-7.440038,50,993.944376
-2.479553,50,994.571739
-3.219242,50,995.174232
-6.55792,50,995.791822
-4.33172,50,996.41047
-2.047691,50,997.230693
-2.052269,50,997.845782
-6.167914,50,998.428879
-4.487509,50,999.04215
-6.543125,50,999.671235
-2.17447,50,1000.297668
-2.101321,50,1000.897799
-4.636264,50,1001.473646
-5.545241,50,1002.095947
-6.07252,50,1002.641432
-5.986754,50,1003.177795
-3.86026,50,1003.74419
-4.676674,50,1004.368906
-5.561985,50,1004.985802
-5.005506,50,1005.577851
-5.857939,50,1006.188521
-6.356496,50,1006.806361
-6.238529,50,1007.375573
-5.119954,50,1007.947129
-3.770368,50,1008.571081
-3.386959,50,1009.196102
-7.366931,50,1009.807658
-4.053364,50,1010.396902
-4.01257,50,1010.978925
-5.412632,50,1011.629469
-4.988989,50,1012.362979
-5.99119,50,1012.941888
-5.383171,50,1013.524825
-6.177067,50,1014.168481
-3.532246,50,1014.808149
-6.374242,50,1015.402174
-5.339704,50,1015.983437
-5.352903,50,1016.577238
-3.518589,50,1017.195709
-7.29515,50,1017.788895
-4.131035,50,1018.393901
-4.76295,50,1018.996649
-3.574579,50,1019.604112
-5.215022,50,1020.168259
-3.48543,50,1020.788509
-5.814746,50,1021.350886
-5.96083,50,1021.948891
-5.361984,50,1022.512383
-5.705902,50,1023.149217
-5.362991,50,1023.723393
-3.63023,50,1024.320769
-2.917681,50,1024.909436
-4.17586,50,1025.495779
-3.738353,50,1026.112256
-4.919824,50,1026.843283
-3.329767,50,1027.514043
-2.244276,50,1028.124263
-4.461225,50,1028.731221
-3.704007,50,1029.338776
-5.968082,50,1029.944003
-5.438188,50,1030.554611
-3.586928,50,1031.131288
-6.403351,50,1031.755795
-6.250776,50,1032.367802
-7.940085,50,1032.955605
-6.038229,50,1033.539512
-5.677257,50,1034.153325
-3.341205,50,1034.741803
-3.647542,50,1035.310404
-4.538431,50,1035.937256
-5.879523,50,1036.513491
-6.995237,50,1037.107903
-3.672552,50,1037.706866
-4.750188,50,1038.278657
-6.286554,50,1038.850408
-4.355528,50,1039.406374
-5.666731,50,1039.979397
-3.690746,50,1040.566861
-4.007979,50,1041.124051
-4.379822,50,1041.80802
-1.847058,50,1042.437553
-4.752259,50,1043.04709
-6.211797,50,1043.616246
-5.18519,50,1044.214191
-3.771701,50,1044.798943
-2.775562,50,1045.451073
-4.763143,50,1046.011378
-4.066306,50,1046.585512
-2.916597,50,1047.187863
-5.87982,50,1047.771042
-4.847614,50,1048.363284
-4.673266,50,1048.944755
-4.321338,50,1049.541852
-3.441315,50,1050.136225
-3.700707,50,1050.723159
-7.338138,50,1051.320133
-3.273418,50,1051.909635
-5.687121,50,1052.512681
-5.642836,50,1053.103734
-6.244697,50,1053.726128
-5.215829,50,1054.281621
-5.485674,50,1054.88169
-2.776383,50,1055.509576
-1.722975,50,1056.150237
-3.567721,50,1056.870734
-6.042776,50,1057.553841
-3.064618,50,1058.152474
-2.316666,50,1058.779295
-5.957522,50,1059.383303
-1.827572,50,1059.999292
-3.092109,50,1060.594075
-5.893164,50,1061.19657
-4.803256,50,1061.77913
-2.595251,50,1062.380499
-2.554841,50,1062.98235
-4.661288,50,1063.603751
-3.874283,50,1064.199494
-5.944045,50,1064.815262
-2.880228,50,1065.413574
-2.953646,50,1066.024572
-6.920425,50,1066.621206
-4.084002,50,1067.235748
-4.806072,50,1067.826901
-2.348974,50,1068.428842
-3.800207,50,1068.994139
-6.994194,50,1069.615163
-2.020265,50,1070.175673
-2.807791,50,1070.736897
-3.998516,50,1071.318378
-6.714029,50,1072.03357
-4.086167,50,1072.632252
-2.704387,50,1073.248275
-5.367273,50,1073.850253
-5.404025,50,1074.497846
-6.824511,50,1075.076225
-4.02679,50,1075.67365
-4.952444,50,1076.273034
-3.719563,50,1076.827462
-7.45029,50,1077.421335
-7.831861,50,1078.024718
-3.160838,50,1078.624763
-4.885742,50,1079.204314
-4.035301,50,1079.764617
-3.774203,50,1080.376948
-5.700646,50,1080.99087
-5.414453,50,1081.642501
-4.165986,50,1082.258531
-1.882992,50,1082.856976
-2.585149,50,1083.407236
-2.499637,50,1084.055646
-6.527066,50,1084.633092
-5.563587,50,1085.213251
-4.811802,50,1085.790237
-5.270248,50,1086.382565
-5.585901,50,1087.205112
-3.435774,50,1087.783775
-4.73819,50,1088.347143
-4.976627,50,1088.956575
-6.445027,50,1089.547302
-4.258467,50,1090.177033
-3.867673,50,1090.750821
-4.31747,50,1091.334544
-6.062528,50,1091.896234
-4.253601,50,1092.468658
-2.911633,50,1093.04399
-4.792698,50,1093.615921
-6.976389,50,1094.211639
-4.087234,50,1094.857529
-2.94764,50,1095.43457
-5.681333,50,1096.030312
-2.962103,50,1096.650041
-4.591128,50,1097.228902
-5.254748,50,1097.829422
-3.30088,50,1098.473475
-6.064564,50,1099.084832
-2.15262,50,1099.673517
-3.878722,50,1100.274889
-5.919112,50,1100.843239
-4.274035,50,1101.463115
-4.946534,50,1102.200044
-3.099644,50,1102.778114
-5.742976,50,1103.402836
-6.88999,50,1103.990263
-4.139345,50,1104.622741
-6.671578,50,1105.22075
-4.490658,50,1105.835749
-5.484393,50,1106.468812
-4.406676,50,1107.081436
-2.398721,50,1107.679981
-5.620514,50,1108.254928
-2.075036,50,1108.851089
-4.7219,50,1109.427681
-4.59292,50,1110.053356
-2.415181,50,1110.652489
-3.880544,50,1111.228953
-7.823818,50,1111.819665
-4.760649,50,1112.396692
-3.623174,50,1112.996466
-4.164758,50,1113.608235
-3.363879,50,1114.17258
-4.192851,50,1114.740592
-4.186037,50,1115.360639
-5.606855,50,1115.922321
-5.454098,50,1116.520127
-4.469967,50,1117.368004
-3.719014,50,1117.993218
-2.873505,50,1118.6073
-5.789383,50,1119.241604
-5.682529,50,1119.837471
-2.814676,50,1120.447974
-5.304796,50,1121.02324
-4.089114,50,1121.635764
-5.955589,50,1122.240592
-5.755006,50,1122.87647
-3.015191,50,1123.47393
-3.415822,50,1124.082603
-2.069882,50,1124.686419
-3.898818,50,1125.278508
-6.56711,50,1125.88518
-5.492401,50,1126.442966
-3.728501,50,1127.038984
-5.778251,50,1127.649761
-5.586705,50,1128.254906
-4.99312,50,1128.879206
-2.461613,50,1129.508473
-6.590191,50,1130.092014
-2.773758,50,1130.627649
-2.657311,50,1131.19885
-4.027083,50,1131.91452
-4.401794,50,1132.578184
-5.444017,50,1133.201369
-6.645911,50,1133.774343
-5.418986,50,1134.367928
-4.594065,50,1135.001545
-2.118614,50,1135.553847
-6.536178,50,1136.122385
-5.444361,50,1136.724151
-4.925011,50,1137.342358
-6.22395,50,1137.906212
-4.909258,50,1138.507092
-7.200637,50,1139.120362
-1.906463,50,1139.7161
-6.641189,50,1140.348664
-3.925861,50,1140.967257
-2.118256,50,1141.593682
-2.03399,50,1142.162003
-3.988547,50,1142.775694
-4.873245,50,1143.382584
-2.338631,50,1143.979867
-6.754566,50,1144.548457
-4.314857,50,1145.145561
-5.337984,50,1145.765664
-3.951496,50,1146.336776
-4.78739,50,1147.165311
-3.602208,50,1147.803636
-5.663006,50,1148.398294
-4.884061,50,1149.028757
-3.71149,50,1149.623383
-6.017187,50,1150.233264
-6.134427,50,1150.797599
-1.909282,50,1151.371895
-6.25948,50,1151.961069
-4.354891,50,1152.55495
-3.832343,50,1153.091708
-6.616604,50,1153.68927
-3.468624,50,1154.310147
-4.994153,50,1154.876561
-5.852646,50,1155.438428
-3.643448,50,1156.035424
-4.971994,50,1156.6228
-6.692528,50,1157.23053
-5.918959,50,1157.865314
-3.22867,50,1158.444337
-5.5939,50,1159.056611
-7.792139,50,1159.651792
-5.958518,50,1160.241353
-4.567767,50,1160.860588
-4.860946,50,1161.476392
-5.579331,50,1162.168504
-5.303458,50,1162.760768
-5.797443,50,1163.316415
-5.81888,50,1163.949067
-3.749493,50,1164.578409
-1.665249,50,1165.216043
-4.716141,50,1165.796708
-3.921232,50,1166.427091
-4.046041,50,1167.020747
-2.54422,50,1167.670314
-5.500053,50,1168.25207
-5.444334,50,1168.895123
-6.285579,50,1169.526707
-2.434155,50,1170.107555
-4.256138,50,1170.708306
-3.746379,50,1171.33344
-4.49118,50,1171.918159
-4.965983,50,1172.49028
-4.120256,50,1173.09374
-4.566985,50,1173.705303
-6.015666,50,1174.326463
-6.598857,50,1174.92313
-5.275677,50,1175.537129
-4.675002,50,1176.191884
-5.094215,50,1176.922518
-3.322896,50,1177.586964
-5.577281,50,1178.172904
-1.88969,50,1178.803211
-6.687345,50,1179.402311
-2.110687,50,1180.025126
-5.683884,50,1180.638449
-4.794433,50,1181.264392
-3.336616,50,1181.849855
-3.535252,50,1182.40986
-5.042598,50,1183.016256
-1.972589,50,1183.636745
-5.137404,50,1184.212609
-3.240234,50,1184.752124
-7.647286,50,1185.355681
-5.548803,50,1185.974248
-4.301805,50,1186.562585
-5.214006,50,1187.109724
-5.786038,50,1187.736566
-2.681926,50,1188.311761
-1.76055,50,1188.887382
-6.607267,50,1189.489812
-4.829042,50,1190.098949
-6.49883,50,1190.696114
-3.128525,50,1191.263246
-5.671052,50,1192.033708
-4.804154,50,1192.65551
-1.668345,50,1193.254176
-5.235636,50,1193.84935
-4.867417,50,1194.490297
-5.972958,50,1195.100292
-2.227941,50,1195.709136
-6.983575,50,1196.31406
-5.478575,50,1196.915392
-5.108959,50,1197.551438
-4.026676,50,1198.155038
-4.299288,50,1198.762878
-4.232369,50,1199.371496
-5.292606,50,1199.985547
-7.02829,50,1200.588809
-6.831146,50,1201.206504
-5.011461,50,1201.74596
-2.919608,50,1202.351016
-5.149726,50,1202.950051
-3.612626,50,1203.529344
-4.65263,50,1204.093194
-4.815224,50,1204.680417
-2.403122,50,1205.287651
-6.031725,50,1205.884973
-6.330897,50,1206.461977
-5.081246,50,1207.293743
-4.553888,50,1207.891881
-2.52091,50,1208.46123
-2.257733,50,1209.06978
-4.692486,50,1209.692484
-5.992017,50,1210.303247
-3.177346,50,1210.935147
-4.778933,50,1211.523432
-3.227018,50,1212.136997
-4.953848,50,1212.749118
-2.512714,50,1213.332704
-5.226899,50,1213.923097
-6.916951,50,1214.534253
-5.049464,50,1215.136113
-7.327689,50,1215.752938
-7.576145,50,1216.332366
-4.991185,50,1216.891155
-4.063535,50,1217.496112
-4.690118,50,1218.089924
-3.765392,50,1218.707162
-5.428483,50,1219.30374
-5.091915,50,1219.885089
-4.890354,50,1220.452632
-6.25173,50,1221.050339
-3.062368,50,1221.629808
-4.836496,50,1222.356302
-4.272529,50,1222.906868
-3.057221,50,1223.49695
-7.111942,50,1224.10712
-5.814575,50,1224.699332
-5.901284,50,1225.280582
-4.772599,50,1225.880311
-4.251737,50,1226.466653
-3.323539,50,1227.070201
-2.40636,50,1227.630073
-4.57769,50,1228.22909
-7.145203,50,1228.815251
-4.062547,50,1229.404625
-2.843509,50,1230.012243
-6.43048,50,1230.598243
-3.487669,50,1231.168479
-4.065533,50,1231.783153
-5.744306,50,1232.359577
-5.387157,50,1232.970716
-3.462916,50,1233.565684
-5.859544,50,1234.176984
-4.322884,50,1234.797881
-4.141379,50,1235.3833
-4.939953,50,1235.96961
-4.805437,50,1236.578334
-3.326038,50,1237.426296
-4.775723,50,1238.012667
-3.640583,50,1238.58909
-6.329103,50,1239.170233
-3.238078,50,1239.811759
-3.66695,50,1240.44209
-6.304667,50,1241.001458
-6.529017,50,1241.613424
-6.176638,50,1242.241662
-6.838116,50,1242.845726
-6.601351,50,1243.482898
-3.394966,50,1244.051486
-2.512625,50,1244.742993
-3.002646,50,1245.360683
-2.304486,50,1245.937297
-5.605405,50,1246.617931
-5.531188,50,1247.266757
-4.863931,50,1247.866177
-4.330277,50,1248.599217
-5.942234,50,1249.228681
-3.503352,50,1249.810198
-7.243621,50,1250.446981
-2.662469,50,1251.054662
-3.507007,50,1251.663437
-2.943266,50,1252.385038
-3.648267,50,1252.953564
-3.402424,50,1253.568006
-4.569237,50,1254.115381
-5.797,50,1254.655233
-5.080469,50,1255.224125
-4.275292,50,1255.896903
-2.953113,50,1256.538976
-6.125644,50,1257.160946
-3.580163,50,1257.730698
-4.600617,50,1258.344622
-1.746851,50,1258.908121
-3.469976,50,1259.469047
-3.802639,50,1260.070508
-4.268908,50,1260.658205
-2.361595,50,1261.255751
-5.182483,50,1261.857617
-1.67102,50,1262.434878
-5.242455,50,1263.017692
-3.396034,50,1263.637118
-4.364318,50,1264.233437
-5.891525,50,1264.811396
-4.715808,50,1265.424955
-3.117429,50,1265.99986
-3.217561,50,1266.605202
-4.658162,50,1267.460543
-3.422219,50,1268.104382
-2.552882,50,1268.754377
-3.418679,50,1269.389151
-4.551487,50,1269.96086
-5.679227,50,1270.54397
-4.754101,50,1271.120937
-5.58055,50,1271.743686
-3.254773,50,1272.315474
-2.639209,50,1272.953873
-5.317508,50,1273.72194
-4.689369,50,1274.380143
-6.191621,50,1274.987695
-6.795842,50,1275.629729
-5.693208,50,1276.245544
-4.601964,50,1276.815694
-7.068743,50,1277.379371
-4.195978,50,1277.975155
-5.730516,50,1278.553936
-1.887784,50,1279.140636
-4.601684,50,1279.752213
-3.365218,50,1280.980722
-2.917111,50,1281.6279
-5.963772,50,1282.373415
-2.80185,50,1282.989581
-2.573044,50,1283.595275
-7.450839,50,1284.219819
-4.793182,50,1284.854783
-6.142378,50,1285.482376
-3.932339,50,1286.067517
-3.224909,50,1286.677949
-6.006641,50,1287.307395
-5.380569,50,1287.876273
-3.83716,50,1288.440542
-4.294435,50,1289.065475
-6.67768,50,1289.678099
-3.081645,50,1290.284457
-2.548031,50,1290.872931
-5.775668,50,1291.496158
-8.010531,50,1292.059683
-6.889066,50,1292.63694
-2.392825,50,1293.258707
-4.034445,50,1293.835154
-7.223322,50,1294.395419
-3.860995,50,1294.95811
-3.886167,50,1295.583355
-5.904241,50,1296.208691
-2.702966,50,1296.846555
-6.588049,50,1297.601773
-3.184975,50,1298.203892
-6.022027,50,1298.846526
-4.595799,50,1299.44341
-2.243288,50,1300.035508
-3.761764,50,1300.612932
-8.000909,50,1301.240653
-4.302768,50,1301.860395
-7.146398,50,1302.441513
-4.621723,50,1303.034247
-5.659625,50,1303.605769
-6.160455,50,1304.188885
-7.934395,50,1304.762853
-3.551325,50,1305.38148
-4.589054,50,1306.006089
-6.896161,50,1306.618158
-4.203247,50,1307.224773
-7.167386,50,1307.820776
-2.846535,50,1308.485672
-4.27077,50,1309.057137
-4.134927,50,1309.658741
-5.392788,50,1310.257035
-5.406946,50,1310.879143
-2.342518,50,1311.481108
-4.882748,50,1312.191234
-5.999718,50,1312.801235
-4.12514,50,1313.361663
-5.583687,50,1313.907474
-5.595499,50,1314.481084
-2.93318,50,1315.126476
-6.582964,50,1315.748546
-5.413848,50,1316.389701
-3.262345,50,1317.023691
-5.016056,50,1317.640088
-5.121161,50,1318.265926
-7.720139,50,1318.87753
-7.407981,50,1319.514039
-4.907496,50,1320.133048
-2.932163,50,1320.694667
-5.527043,50,1321.257417
-5.285278,50,1321.838773
-3.835756,50,1322.436921
-4.005909,50,1323.050676
-3.191734,50,1323.668122
-6.788495,50,1324.282507
-3.446243,50,1324.90374
-2.240401,50,1325.5353
-3.699274,50,1326.100111
-3.025222,50,1326.755807
-7.022407,50,1327.592794
-6.563368,50,1328.203577
-4.286846,50,1328.791951
-6.160456,50,1329.377217
-5.253201,50,1329.942828
-4.461311,50,1330.526662
-6.330009,50,1331.125215
-5.794145,50,1331.695282
-3.986258,50,1332.272826
-4.79489,50,1332.879236
-4.566455,50,1333.46691
-6.318182,50,1334.021851
-4.699092,50,1334.571842
-4.833317,50,1335.184222
-3.519778,50,1335.820089
-4.114009,50,1336.423515
